market_data_date,ticker,rank,signal_score,trigger_count
2026-07-10,CRNX,1,76.5949,6
2026-07-10,DFTX,2,43.0237,5
2026-07-10,TRAX,3,40.2511,4
2026-07-10,HQ,4,38.8878,4
2026-07-10,QURE,5,35.9057,5
2026-07-10,MBX,6,30.1849,4
2026-07-10,APGE,7,28.8039,5
2026-07-10,BFLY,8,26.2221,5
2026-07-10,ABSI,9,23.1836,5
2026-07-10,SLS,10,20.3378,4
2026-07-10,WYFI,11,20.1154,4
2026-07-10,ABVX,12,18.9143,4
2026-07-10,ATEX,13,18.9035,4
2026-07-10,KYMR,14,17.8781,5
2026-07-10,IONS,15,16.8461,6
2026-07-10,QDEL,16,15.9031,5
2026-07-10,CBRL,17,15.3298,4
2026-07-10,ZBIO,18,15.0766,3
2026-07-10,ELVN,19,14.6955,4
2026-07-10,PENG,20,14.4266,6
2026-07-10,NRIX,21,14.4176,4
2026-07-10,NVTS,22,14.1947,4
2026-07-10,PRCH,23,14.1024,3
2026-07-10,SMCI,24,14.0033,4
2026-07-10,ICHR,25,13.6042,4
2026-07-10,TECH,26,13.5888,5
2026-07-10,PRIM,27,13.5503,4
2026-07-10,BWIN,28,13.4086,5
2026-07-10,AGIO,29,13.3481,3
2026-07-10,LUNR,30,13.2747,3
2026-07-10,BRBR,31,13.2493,3
2026-07-10,SOLS,32,13.2257,6
2026-07-10,TENB,33,13.1569,3
2026-07-10,MMYT,34,13.0225,4
2026-07-10,WOLF,35,12.8078,4
2026-07-10,ACN,36,12.659,5
2026-07-10,BHVN,37,12.638,4
2026-07-10,WDFC,38,12.5914,6
2026-07-10,RARE,39,12.5509,3
2026-07-10,PCT,40,12.4677,4
2026-07-10,SEZL,41,12.4428,3
2026-07-10,PGEN,42,12.3888,3
2026-07-10,GSHD,43,12.3765,3
2026-07-10,ON,44,12.3598,5
2026-07-10,PTRN,45,12.3365,4
2026-07-10,PSNL,46,12.1124,3
2026-07-10,FLNC,47,12.1044,4
2026-07-10,COMP,48,11.9246,3
2026-07-10,AVAV,49,11.8093,4
2026-07-10,ALMS,50,11.7807,3
2026-07-10,FLY,51,11.7766,4
2026-07-10,MRNA,52,11.7458,3
2026-07-10,RDW,53,11.7275,3
2026-07-10,DAVE,54,11.7262,3
2026-07-10,FOXA,55,11.4969,5
2026-07-10,EOSE,56,11.4846,4
2026-07-10,WEN,57,11.3247,5
2026-07-10,ORCL,58,11.3168,4
2026-07-10,TXG,59,11.2574,3
2026-07-10,EPC,60,11.2301,5
2026-07-10,AEHR,61,11.2227,4
2026-07-10,AXTI,62,11.1929,4
2026-07-10,BB,63,11.169,5
2026-07-10,YSS,64,10.9443,3
2026-07-10,RLAY,65,10.9439,3
2026-07-10,ORKA,66,10.8929,4
2026-07-10,JBIO,67,10.8351,3
2026-07-10,AMPX,68,10.8252,3
2026-07-10,ACMR,69,10.8022,5
2026-07-10,ERAS,70,10.7689,3
2026-07-10,CGEM,71,10.7362,3
2026-07-10,FOX,72,10.7037,5
2026-07-10,BCAX,73,10.6558,3
2026-07-10,LFST,74,10.4905,3
2026-07-10,RKLB,75,10.4517,4
2026-07-10,GLUE,76,10.4282,3
2026-07-10,FCEL,77,10.3894,4
2026-07-10,AAOI,78,10.3324,4
2026-07-10,CRVS,79,10.3094,3
2026-07-10,CERT,80,10.2256,4
2026-07-10,PVLA,81,10.2252,3
2026-07-10,DAN,82,10.1668,4
2026-07-10,QLYS,83,10.1649,3
2026-07-10,GRND,84,10.1306,3
2026-07-10,SYRE,85,10.1287,4
2026-07-10,AMPL,86,10.1066,4
2026-07-10,IREN,87,10.071,4
2026-07-10,MXL,88,10.0676,4
2026-07-10,SNDK,89,10.009,5
2026-07-10,DMRA,90,10.005,3
2026-07-10,INOD,91,9.9552,3
2026-07-10,CRCL,92,9.9309,4
2026-07-10,RBLX,93,9.8985,4
2026-07-10,AA,94,9.8795,3
2026-07-10,CNXC,95,9.8625,4
2026-07-10,RXT,96,9.849,4
2026-07-10,IRDM,97,9.8201,5
2026-07-10,MLKN,98,9.8192,3
2026-07-10,NUTX,99,9.8032,3
2026-07-10,FOUR,100,9.7315,3
2026-07-10,UMC,101,9.7057,5
2026-07-10,NAVN,102,9.7027,4
2026-07-10,FRMI,103,9.6773,4
2026-07-10,BJRI,104,9.6662,3
2026-07-10,VRNS,105,9.6382,3
2026-07-10,ATAI,106,9.6302,3
2026-07-10,LEGN,107,9.6231,4
2026-07-10,GLXY,108,9.6079,4
2026-07-10,VERA,109,9.5885,4
2026-07-10,HNGE,110,9.551,2
2026-07-10,BULL,111,9.5058,3
2026-07-10,AVAH,112,9.4878,2
2026-07-10,PBF,113,9.4495,3
2026-07-10,TE,114,9.4245,4
2026-07-10,VSH,115,9.2957,4
2026-07-10,OUST,116,9.2577,5
2026-07-10,PAY,117,9.2327,3
2026-07-10,ENVX,118,9.2094,4
2026-07-10,DOCN,119,9.1799,4
2026-07-10,ELF,120,9.16,2
2026-07-10,AMAT,121,9.1564,5
2026-07-10,PRCT,122,9.1495,3
2026-07-10,BBIO,123,9.1093,4
2026-07-10,VECO,124,9.0733,5
2026-07-10,GPC,125,9.0412,4
2026-07-10,FRVO,126,9.0387,4
2026-07-10,AMBA,127,9.0345,4
2026-07-10,UCTT,128,9.0231,5
2026-07-10,VSAT,129,8.9219,5
2026-07-10,RMBS,130,8.8961,4
2026-07-10,SENEA,131,8.8682,4
2026-07-10,EWTX,132,8.7969,3
2026-07-10,CXT,133,8.7685,3
2026-07-10,TDOC,134,8.7115,3
2026-07-10,VKTX,135,8.6879,3
2026-07-10,CCC,136,8.6759,4
2026-07-10,ACLS,137,8.6609,5
2026-07-10,KOD,138,8.6409,3
2026-07-10,SNDX,139,8.6374,3
2026-07-10,HUN,140,8.6326,3
2026-07-10,GPGI,141,8.6225,4
2026-07-10,HOOD,142,8.592,3
2026-07-10,CGON,143,8.5907,3
2026-07-10,BTDR,144,8.5793,3
2026-07-10,NTSK,145,8.5722,2
2026-07-10,CENX,146,8.5489,3
2026-07-10,IDYA,147,8.5061,3
2026-07-10,CAPR,148,8.5005,4
2026-07-10,FPS,149,8.4727,4
2026-07-10,GLOB,150,8.451,4
2026-07-13,KLAC,1,418.4802,4
2026-07-13,CRNX,1,76.1255,6
2026-07-13,CRWD,2,142.8346,4
2026-07-13,HQ,2,38.5815,4
2026-07-13,DFTX,3,38.4525,5
2026-07-13,MLI,4,41.1224,4
2026-07-13,TRAX,4,36.6271,4
2026-07-13,DD,5,32.4096,4
2026-07-13,QURE,5,33.6468,5
2026-07-13,APGE,6,29.589,5
2026-07-13,MBX,7,27.225,4
2026-07-13,BFLY,8,24.5285,5
2026-07-13,ABSI,9,24.1084,5
2026-07-13,SLS,10,22.6288,4
2026-07-13,ABVX,11,20.2459,5
2026-07-13,WYFI,12,18.4573,4
2026-07-13,ATEX,13,18.0846,3
2026-07-13,IONS,14,17.4678,6
2026-07-13,QDEL,15,15.9688,5
2026-07-13,PENG,16,15.5526,6
2026-07-13,ATRO,17,13.6609,4
2026-07-13,PSNL,17,14.8629,3
2026-07-13,AXTI,18,14.7426,4
2026-07-13,MIDD,19,12.0576,4
2026-07-13,ZBIO,19,14.6884,3
2026-07-13,TECH,20,14.508,5
2026-07-13,BWIN,21,14.1646,5
2026-07-13,LUNR,22,14.1346,3
2026-07-13,KYMR,23,14.1324,5
2026-07-13,MMYT,24,13.5997,4
2026-07-13,FLY,25,13.5693,4
2026-07-13,ELVN,26,13.3975,4
2026-07-13,NRIX,27,13.3377,3
2026-07-13,NVTS,28,13.3251,4
2026-07-13,BRBR,29,13.2028,3
2026-07-13,CGEM,30,13.1232,3
2026-07-13,PCT,31,12.8735,4
2026-07-13,AAOI,32,12.8557,4
2026-07-13,ON,33,12.4346,5
2026-07-13,TENB,34,12.3748,3
2026-07-13,AEHR,35,12.3336,4
2026-07-13,COMP,36,12.2386,3
2026-07-13,AVAV,37,12.2319,4
2026-07-13,RDW,38,12.2078,3
2026-07-13,ORCL,39,12.1491,4
2026-07-13,PRIM,40,12.1385,4
2026-07-13,MRNA,41,12.1153,3
2026-07-13,NTSK,42,12.0423,2
2026-07-13,YSS,43,12.0379,3
2026-07-13,FLNC,44,11.9828,4
2026-07-13,ACN,45,11.9382,5
2026-07-13,TXG,46,11.9099,3
2026-07-13,LEGN,47,11.6698,4
2026-07-13,DAVE,48,11.6418,3
2026-07-13,WOLF,49,11.6075,4
2026-07-13,EOSE,50,11.5852,4
2026-07-13,BHVN,51,11.5446,4
2026-07-13,AGIO,52,11.5224,3
2026-07-13,RKLB,53,11.3554,4
2026-07-13,RARE,54,11.3086,3
2026-07-13,PTRN,55,11.2856,4
2026-07-13,WEN,56,11.235,5
2026-07-13,RXT,57,11.2079,4
2026-07-13,ORKA,58,11.192,4
2026-07-13,ALMS,59,11.1323,3
2026-07-13,JBIO,60,11.0198,3
2026-07-13,PVLA,61,10.9771,3
2026-07-13,SOLS,62,10.9719,5
2026-07-13,AMPX,63,10.9575,3
2026-07-13,AMPL,64,10.9573,4
2026-07-13,AMC,65,10.9391,5
2026-07-13,FOXA,66,10.9368,5
2026-07-13,EPC,67,10.8609,5
2026-07-13,FOUR,68,10.8547,3
2026-07-13,RBLX,69,10.716,4
2026-07-13,PRCH,70,10.6842,3
2026-07-13,DOCN,71,10.6683,4
2026-07-13,FIZZ,72,6.9334,4
2026-07-13,CRCL,72,10.6151,4
2026-07-13,CCC,73,10.5682,4
2026-07-13,VOYG,74,10.516,3
2026-07-13,IREN,75,10.4454,4
2026-07-13,AMBA,76,6.8897,3
2026-07-13,DMRA,76,10.4169,3
2026-07-13,BB,77,10.4074,5
2026-07-13,OUST,78,6.834,3
2026-07-13,GSHD,78,10.3822,3
2026-07-13,FOX,79,10.3289,5
2026-07-13,VOR,80,6.7615,2
2026-07-13,MLKN,80,10.1729,3
2026-07-13,PAY,81,10.165,3
2026-07-13,INOD,82,10.1556,3
2026-07-13,HNGE,83,10.1461,2
2026-07-13,BCAX,84,10.026,3
2026-07-13,CERT,85,10.0259,4
2026-07-13,INFQ,86,10.0197,4
2026-07-13,PBF,87,9.9565,3
2026-07-13,IONQ,88,9.9007,3
2026-07-13,FRVO,89,9.881,4
2026-07-13,RLAY,90,9.8612,3
2026-07-13,LFST,91,9.8596,3
2026-07-13,ICHR,92,9.8135,4
2026-07-13,LZB,93,6.3961,3
2026-07-13,VRNS,93,9.7584,3
2026-07-13,WDFC,94,9.7518,6
2026-07-13,OMDA,95,9.7518,3
2026-07-13,IRDM,96,6.3386,2
2026-07-13,QLYS,96,9.6611,3
2026-07-13,NAVN,97,9.5808,4
2026-07-13,CNXC,98,6.2877,3
2026-07-13,MXL,98,9.5729,4
2026-07-13,GLXY,99,9.5296,4
2026-07-13,VKTX,100,9.4954,3
2026-07-13,PGEN,101,9.4675,3
2026-07-13,ASTS,102,9.4529,3
2026-07-13,VSAT,103,6.1897,3
2026-07-13,RMBS,103,9.4065,4
2026-07-13,ERAS,104,9.3958,3
2026-07-13,LASR,105,6.1782,3
2026-07-13,BAND,105,9.3727,4
2026-07-13,AEVA,106,9.361,4
2026-07-13,AMAT,107,6.1626,4
2026-07-13,GRND,107,9.3608,3
2026-07-13,ACMR,108,6.1483,3
2026-07-13,PRCT,108,9.3578,3
2026-07-13,VECO,109,9.3234,5
2026-07-13,SENEA,110,6.1082,3
2026-07-13,FCEL,110,9.3109,4
2026-07-13,VSH,111,9.2618,4
2026-07-13,TDOC,112,9.2526,3
2026-07-13,CBRS,113,6.0381,3
2026-07-13,ALGT,113,9.2155,4
2026-07-13,ENVX,114,9.2079,4
2026-07-13,URGN,115,9.1677,2
2026-07-13,RIVN,116,9.1528,5
2026-07-13,POET,117,9.1486,3
2026-07-13,NN,118,9.1353,3
2026-07-13,CAPR,119,9.1323,4
2026-07-13,OC,120,5.9866,3
2026-07-13,SYRE,120,9.074,4
2026-07-13,NUTX,121,9.069,3
2026-07-13,BW,122,9.0297,3
2026-07-13,TTMI,123,9.0173,4
2026-07-13,UMC,124,8.9955,4
2026-07-13,ALGM,125,5.893,4
2026-07-13,AVAH,125,8.978,2
2026-07-13,ATAI,126,8.9759,3
2026-07-13,SPGI,127,5.8101,4
2026-07-13,ROKU,127,8.9314,4
2026-07-13,QS,128,5.8023,3
2026-07-13,TE,128,8.9278,4
2026-07-13,CPNG,129,5.8,3
2026-07-13,MDA,129,8.923,5
2026-07-13,GPGI,130,5.7855,3
2026-07-13,BTDR,130,8.9159,3
2026-07-13,BBIO,131,5.7838,3
2026-07-13,FPS,131,8.9118,4
2026-07-13,ACLS,132,8.7673,5
2026-07-13,FRHC,133,5.7375,3
2026-07-13,AYI,133,8.7608,5
2026-07-13,GLUE,134,8.7146,3
2026-07-13,NUVB,135,8.6815,4
2026-07-13,RUM,136,5.687,3
2026-07-13,CXT,136,8.6677,3
2026-07-13,KEEL,137,5.6722,3
2026-07-13,DAN,137,8.6494,3
2026-07-13,MSTR,138,8.6429,4
2026-07-13,UCTT,139,5.6606,3
2026-07-13,MGNI,139,8.623,3
2026-07-13,GPC,140,8.5702,4
2026-07-13,KOS,141,5.6421,2
2026-07-13,RCAT,141,8.5701,3
2026-07-13,TWST,142,8.5444,3
2026-07-13,ANAB,143,8.5388,3
2026-07-13,CAMT,144,8.486,4
2026-07-13,APLD,145,8.4743,3
2026-07-13,ONDS,146,8.4721,3
2026-07-13,BRUN,147,8.4535,4
2026-07-13,TCOM,148,5.5572,3
2026-07-13,SEZL,148,8.3982,3
2026-07-13,ASX,149,5.5564,4
2026-07-13,BILL,149,8.3781,3
2026-07-13,SNDK,150,5.5546,2
2026-07-13,AA,150,8.3516,3
2026-07-15,CRNX,1,67.9297,5
2026-07-15,DFTX,2,38.1147,5
2026-07-15,HQ,3,36.127,4
2026-07-15,TRAX,4,35.1083,4
2026-07-15,QURE,5,33.0417,5
2026-07-15,APGE,6,27.6642,5
2026-07-15,ABVX,7,20.5502,4
2026-07-15,ABSI,8,20.5098,5
2026-07-15,BFLY,9,20.4485,5
2026-07-15,MBX,10,20.2466,4
2026-07-15,SLS,11,19.8644,4
2026-07-15,IONS,12,17.7418,6
2026-07-15,PSNL,13,17.4246,3
2026-07-15,TXG,14,16.2208,3
2026-07-15,QDEL,15,15.6212,5
2026-07-15,IBM,16,15.2678,6
2026-07-15,AXTI,17,15.0549,4
2026-07-15,DAVE,18,14.6262,3
2026-07-15,BWIN,19,14.6168,5
2026-07-15,AEHR,20,14.5954,5
2026-07-15,ERAS,21,14.2795,3
2026-07-15,TECH,22,14.1336,5
2026-07-15,NVTS,23,14.101,4
2026-07-15,TENB,24,14.0342,3
2026-07-15,LEGN,25,13.5536,4
2026-07-15,DMRA,26,13.4377,3
2026-07-15,ZBIO,27,13.4304,3
2026-07-15,NTSK,28,13.281,3
2026-07-15,PYPL,29,13.2033,5
2026-07-15,COMP,30,13.0372,3
2026-07-15,IREN,31,12.9956,4
2026-07-15,LUNR,32,12.8801,3
2026-07-15,FLNC,33,12.8227,4
2026-07-15,AMPL,34,12.7584,4
2026-07-15,KYMR,35,12.4767,5
2026-07-15,FLY,36,12.3415,4
2026-07-15,ON,37,12.3392,5
2026-07-15,PTRN,38,12.3281,4
2026-07-15,JBIO,39,12.2754,3
2026-07-15,QLYS,40,11.9891,3
2026-07-15,AAOI,41,11.9581,4
2026-07-15,NRIX,42,11.9318,3
2026-07-15,CERT,43,11.7436,4
2026-07-15,PNR,44,11.6904,6
2026-07-15,SEZL,45,11.5209,3
2026-07-15,VRNS,46,11.5014,3
2026-07-15,FCEL,47,11.4967,5
2026-07-15,FRVO,48,11.4913,4
2026-07-15,RDW,49,11.4654,3
2026-07-15,RXT,50,11.4029,4
2026-07-15,ACN,51,11.3918,5
2026-07-15,PBF,52,11.3849,3
2026-07-15,ANNX,53,11.3622,3
2026-07-15,AVAV,54,11.3317,4
2026-07-15,AMC,55,11.2581,5
2026-07-15,WULF,56,11.2239,4
2026-07-15,PRIM,57,11.1519,4
2026-07-15,BRBR,58,10.975,3
2026-07-15,MRVI,59,10.9202,3
2026-07-15,VOYG,60,10.8605,3
2026-07-15,HIMS,61,10.8479,3
2026-07-15,ATAI,62,10.8141,3
2026-07-15,AGIO,63,10.7792,3
2026-07-15,PAY,64,10.7761,3
2026-07-15,CCC,65,10.7744,4
2026-07-15,EOSE,66,10.7703,4
2026-07-15,BHVN,67,10.7447,4
2026-07-15,PVLA,68,10.6933,3
2026-07-15,VSH,69,10.6815,4
2026-07-15,LWLG,70,10.6678,4
2026-07-15,AEVA,71,10.5926,4
2026-07-15,RBLX,72,10.5687,4
2026-07-15,LCID,73,10.5645,5
2026-07-15,OMDA,74,10.532,3
2026-07-15,MRNA,75,10.4154,3
2026-07-15,DOCN,76,10.3621,4
2026-07-15,VECO,77,10.3215,4
2026-07-15,RKLB,78,10.3077,4
2026-07-15,WDFC,79,10.3013,6
2026-07-15,PENG,80,10.2996,5
2026-07-15,ERIC,81,10.2964,6
2026-07-15,INOD,82,10.2867,3
2026-07-15,GSHD,83,10.2856,3
2026-07-15,GRND,84,10.2017,3
2026-07-15,FPS,85,10.1776,4
2026-07-15,SNDK,86,10.1665,4
2026-07-15,IONQ,87,10.1188,3
2026-07-15,POET,88,10.1089,3
2026-07-15,YSS,89,10.1082,3
2026-07-15,AIP,90,10.0929,5
2026-07-15,BW,91,10.045,3
2026-07-15,EPC,92,10.0309,5
2026-07-15,SYRE,93,9.9739,4
2026-07-15,WOLF,94,9.9056,4
2026-07-15,GLXY,95,9.9013,4
2026-07-15,SOLS,96,9.8225,4
2026-07-15,TE,97,9.8205,4
2026-07-15,WEN,98,9.8159,4
2026-07-15,BB,99,9.807,5
2026-07-15,RMBS,100,9.7829,4
2026-07-15,BILL,101,9.7506,3
2026-07-15,NEO,102,9.7386,4
2026-07-15,AMPX,103,9.7322,3
2026-07-15,ORKA,104,9.6963,4
2026-07-15,CHYM,105,9.6695,3
2026-07-15,MANE,106,9.6062,4
2026-07-15,ARM,107,9.5865,4
2026-07-15,TTMI,108,9.5816,4
2026-07-15,INFQ,109,9.5458,4
2026-07-15,MMYT,110,9.4919,4
2026-07-15,PARR,111,9.449,3
2026-07-15,MRVL,112,9.4044,4
2026-07-15,BTDR,113,9.3907,3
2026-07-15,CRWV,114,9.3482,4
2026-07-15,APLD,115,9.2671,3
2026-07-15,FORM,116,9.2598,5
2026-07-15,CAPR,117,9.2298,4
2026-07-15,CAMT,118,9.2093,4
2026-07-15,MLKN,119,9.1647,3
2026-07-15,AOSL,120,9.1445,4
2026-07-15,RGTI,121,9.1412,4
2026-07-15,MPLT,122,9.1247,3
2026-07-15,CRCL,123,9.1183,4
2026-07-15,CNMD,124,9.0599,5
2026-07-15,ENVX,125,9.0289,4
2026-07-15,S,126,9.0157,3
2026-07-15,NN,127,8.9973,3
2026-07-15,OKTA,128,8.9745,3
2026-07-15,WYFI,129,8.9708,4
2026-07-15,RIOT,130,8.8752,3
2026-07-15,PRCH,131,8.8372,3
2026-07-15,NG,132,8.7579,4
