market_data_date,ticker,rank,signal_score,trigger_count
2026-07-15,KEEL,133,8.6967,4
2026-07-15,RCAT,134,8.6706,3
2026-07-15,NTRA,135,8.6478,3
2026-07-15,RLAY,136,8.6091,3
2026-07-15,ACLS,137,8.5883,4
2026-07-15,AYI,138,8.5779,5
2026-07-15,TDOC,139,8.5666,3
2026-07-15,VKTX,140,8.5562,3
2026-07-15,BBIO,141,8.5449,4
2026-07-15,FOXA,142,8.4873,4
2026-07-15,CLSK,143,8.4867,4
2026-07-15,PRCT,144,8.4446,3
2026-07-15,CDNA,145,8.4378,3
2026-07-15,STRL,146,8.4355,4
2026-07-15,AA,147,8.4341,3
2026-07-15,CENX,148,8.4156,3
2026-07-15,FIG,149,8.4048,3
2026-07-15,XENE,150,8.3896,3
2026-07-16,CRNX,1,66.7465,5
2026-07-16,DFTX,2,38.3305,5
2026-07-16,ATAI,3,33.8266,6
2026-07-16,TRAX,4,32.968,3
2026-07-16,QURE,5,31.0955,5
2026-07-16,APGE,6,28.4673,5
2026-07-16,CDNA,7,25.838,5
2026-07-16,MAN,8,22.6781,5
2026-07-16,ABVX,9,21.1055,5
2026-07-16,GRPN,10,19.5182,3
2026-07-16,BFLY,11,18.5681,5
2026-07-16,AXTI,12,17.5095,4
2026-07-16,BWIN,13,17.4617,5
2026-07-16,PSNL,14,16.9965,4
2026-07-16,SLS,15,16.9529,4
2026-07-16,IONS,16,16.7346,6
2026-07-16,NTSK,17,15.9475,3
2026-07-16,AEHR,18,15.7662,5
2026-07-16,NVTS,19,14.8999,4
2026-07-16,QDEL,20,14.5817,5
2026-07-16,PYPL,21,14.5789,6
2026-07-16,MBX,22,14.5259,4
2026-07-16,PBF,23,14.4602,3
2026-07-16,IREN,24,14.399,4
2026-07-16,AMPL,25,14.051,4
2026-07-16,AAOI,26,14.0077,4
2026-07-16,PTRN,27,13.9669,3
2026-07-16,ZBIO,28,13.9542,3
2026-07-16,SNDK,29,13.844,5
2026-07-16,FLNC,30,13.842,4
2026-07-16,DMRA,31,13.7943,3
2026-07-16,GSHD,32,13.774,3
2026-07-16,LEGN,33,13.6859,4
2026-07-16,ON,34,13.6257,5
2026-07-16,WULF,35,13.551,4
2026-07-16,LCID,36,13.4987,5
2026-07-16,IBM,37,13.4379,6
2026-07-16,TENB,38,13.4115,3
2026-07-16,LUNR,39,13.3477,3
2026-07-16,DAVE,40,13.2599,3
2026-07-16,RXT,41,13.0591,4
2026-07-16,RKLB,42,13.0405,4
2026-07-16,TECH,43,12.9067,5
2026-07-16,ASTS,44,12.8922,4
2026-07-16,EOSE,45,12.8205,4
2026-07-16,NBIS,46,12.7588,4
2026-07-16,FLY,47,12.737,3
2026-07-16,KYMR,48,12.5998,5
2026-07-16,CCC,49,12.4815,4
2026-07-16,VSH,50,12.4143,4
2026-07-16,PAY,51,12.3359,3
2026-07-16,HQ,52,12.3127,4
2026-07-16,FRVO,53,12.3111,4
2026-07-16,TE,54,12.3002,4
2026-07-16,RDW,55,12.2362,3
2026-07-16,WOLF,56,12.1835,4
2026-07-16,WEN,57,12.176,5
2026-07-16,MLKN,58,12.1439,3
2026-07-16,ABSI,59,12.0096,4
2026-07-16,PRIM,60,11.9574,4
2026-07-16,YSS,61,11.8571,3
2026-07-16,POET,62,11.8436,3
2026-07-16,CLSK,63,11.8116,5
2026-07-16,CRCL,64,11.7338,4
2026-07-16,VRNS,65,11.6823,3
2026-07-16,AEVA,66,11.6632,3
2026-07-16,AMPX,67,11.6417,3
2026-07-16,CERT,68,11.5757,3
2026-07-16,QLYS,69,11.5408,3
2026-07-16,MRVL,70,11.5141,4
2026-07-16,GLXY,71,11.4955,4
2026-07-16,FORM,72,11.4895,5
2026-07-16,FPS,73,11.4145,4
2026-07-16,TTMI,74,11.3409,4
2026-07-16,VECO,75,11.3345,4
2026-07-16,EPC,76,11.3183,5
2026-07-16,BRUN,77,11.2526,4
2026-07-16,MRVI,78,11.2385,3
2026-07-16,AIP,79,11.2354,5
2026-07-16,OUST,80,11.1841,5
2026-07-16,BW,81,11.1757,3
2026-07-16,ENVX,82,11.1539,4
2026-07-16,CAPR,83,11.1358,4
2026-07-16,SOLS,84,11.1214,4
2026-07-16,APLD,85,11.0522,3
2026-07-16,PNR,86,11.0458,6
2026-07-16,ENOV,87,11.044,4
2026-07-16,CNMD,88,11.0398,5
2026-07-16,VOYG,89,11.0368,3
2026-07-16,TXG,90,10.9988,3
2026-07-16,IONQ,91,10.9855,3
2026-07-16,PARR,92,10.9683,3
2026-07-16,PRGS,93,10.9018,3
2026-07-16,ARM,94,10.8942,4
2026-07-16,TCBK,95,10.8327,5
2026-07-16,WDFC,96,10.8005,6
2026-07-16,DOCN,97,10.7747,4
2026-07-16,PURR,98,10.6919,4
2026-07-16,BTDR,99,10.6835,3
2026-07-16,RCAT,100,10.6165,3
2026-07-16,NEO,101,10.6047,4
2026-07-16,NRIX,102,10.5254,3
2026-07-16,INFQ,103,10.4778,3
2026-07-16,CRWV,104,10.441,4
2026-07-16,BILL,105,10.4125,3
2026-07-16,BRBR,106,10.3968,3
2026-07-16,FOUR,107,10.3782,3
2026-07-16,BE,108,10.3557,4
2026-07-16,NSP,109,10.3447,3
2026-07-16,DK,110,10.2837,3
2026-07-16,RIOT,111,10.2768,3
2026-07-16,UUUU,112,10.2314,4
2026-07-16,VICR,113,10.2159,4
2026-07-16,BAND,114,10.2156,3
2026-07-16,AMC,115,10.1983,5
2026-07-16,INOD,116,10.1736,3
2026-07-16,NG,117,10.1567,3
2026-07-16,XE,118,10.0365,3
2026-07-16,COHR,119,9.9921,4
2026-07-16,OMDA,120,9.9897,3
2026-07-16,RUM,121,9.9494,4
2026-07-16,INTA,122,9.9323,3
2026-07-16,WDC,123,9.9157,4
2026-07-16,AVAV,124,9.8627,4
2026-07-16,KEEL,125,9.7699,4
2026-07-16,RGTI,126,9.7697,3
2026-07-16,CIFR,127,9.7624,4
2026-07-16,HYMC,128,9.673,3
2026-07-16,PCT,129,9.6546,3
2026-07-16,LAC,130,9.5993,3
2026-07-16,ERIC,131,9.5612,6
2026-07-16,NAVN,132,9.559,3
2026-07-16,USAR,133,9.5523,4
2026-07-16,ACLS,134,9.5336,4
2026-07-16,COMP,135,9.4733,3
2026-07-16,S,136,9.3606,3
2026-07-16,FIG,137,9.335,3
2026-07-16,ERAS,138,9.3262,3
2026-07-16,UCTT,139,9.3077,5
2026-07-16,OKLO,140,9.2201,3
2026-07-16,PL,141,9.1973,3
2026-07-16,MU,142,9.1593,4
2026-07-16,QBTS,143,9.1558,3
2026-07-16,STX,144,9.1501,4
2026-07-16,PPTA,145,9.1366,3
2026-07-16,SGML,146,9.1094,3
2026-07-16,AGI,147,9.1071,4
2026-07-16,FA,148,9.0295,3
2026-07-16,UGP,149,9.0292,3
2026-07-16,AYI,150,9.0216,5
2026-07-17,CRNX,1,67.0232,5
2026-07-17,FBRX,2,58.7646,4
2026-07-17,DFTX,3,37.9095,5
2026-07-17,TRAX,4,35.7176,3
2026-07-17,QURE,5,31.7039,4
2026-07-17,ATAI,6,31.2951,6
2026-07-17,APGE,7,28.9845,5
2026-07-17,CDNA,8,26.7965,5
2026-07-17,MAN,9,23.3977,6
2026-07-17,SLS,10,22.8547,4
2026-07-17,ABVX,11,21.2045,5
2026-07-17,LCID,12,20.0977,5
2026-07-17,GRPN,13,19.1689,3
2026-07-17,PSNL,14,17.0863,4
2026-07-17,ZBIO,15,16.9174,3
2026-07-17,BFLY,16,16.8544,5
2026-07-17,MBX,17,16.5326,4
2026-07-17,PBF,18,15.9726,3
2026-07-17,AXTI,19,15.5899,4
2026-07-17,IONS,20,15.4529,5
2026-07-17,NTSK,21,15.4462,3
2026-07-17,BWIN,22,15.3478,4
2026-07-17,AEHR,23,15.0393,5
2026-07-17,IBM,24,14.482,6
2026-07-17,NVTS,25,14.4677,4
2026-07-17,DMRA,26,14.4602,3
2026-07-17,TENB,27,14.4262,3
2026-07-17,ABSI,28,14.3691,5
2026-07-17,DAVE,29,14.1577,3
2026-07-17,IREN,30,14.1519,4
2026-07-17,QDEL,31,14.1512,5
2026-07-17,FLNC,32,13.8231,4
2026-07-17,SNDK,33,13.7268,5
2026-07-17,PTRN,34,13.5846,3
2026-07-17,AMC,35,13.1132,5
2026-07-17,YSS,36,13.0664,3
2026-07-17,PYPL,37,12.9896,5
2026-07-17,ORKA,38,12.9633,4
2026-07-17,WULF,39,12.9448,4
2026-07-17,LEGN,40,12.9046,4
2026-07-17,ON,41,12.7896,5
2026-07-17,WEN,42,12.7378,5
2026-07-17,PRIM,43,12.6768,4
2026-07-17,HQ,44,12.6225,4
2026-07-17,PARR,45,12.5349,3
2026-07-17,KYMR,46,12.5088,5
2026-07-17,EPC,47,12.4756,5
2026-07-17,EOSE,48,12.3968,4
2026-07-17,PNR,49,12.3534,6
2026-07-17,ERAS,50,12.304,3
2026-07-17,AAOI,51,12.255,4
2026-07-17,TECH,52,12.252,4
2026-07-17,RXT,53,12.2464,3
2026-07-17,NBIS,54,12.2256,4
2026-07-17,BAND,55,12.1378,3
2026-07-17,RKLB,56,12.1129,4
2026-07-17,GSHD,57,12.104,3
2026-07-17,QLYS,58,12.0949,3
2026-07-17,CRWV,59,12.0366,4
2026-07-17,VRNS,60,11.9584,3
2026-07-17,MLKN,61,11.8965,3
2026-07-17,TE,62,11.8478,4
2026-07-17,NSP,63,11.8185,3
2026-07-17,MRVI,64,11.742,3
2026-07-17,LUNR,65,11.7394,3
2026-07-17,DK,66,11.6134,3
2026-07-17,WOLF,67,11.6104,4
2026-07-17,PVLA,68,11.5097,3
2026-07-17,APLD,69,11.4953,3
2026-07-17,BW,70,11.4806,3
2026-07-17,CLSK,71,11.4747,5
2026-07-17,INOD,72,11.4691,3
2026-07-17,BTDR,73,11.4561,3
2026-07-17,GLXY,74,11.4285,4
2026-07-17,NAVN,75,11.4201,3
2026-07-17,PAY,76,11.3843,3
2026-07-17,SION,77,11.2975,3
2026-07-17,FLY,78,11.25,3
2026-07-17,VSH,79,11.2174,4
2026-07-17,ASTS,80,11.1817,4
2026-07-17,POET,81,11.1575,3
2026-07-17,CCC,82,11.1253,4
2026-07-17,TCBK,83,11.0534,5
2026-07-17,NEO,84,11.0511,3
2026-07-17,TXG,85,11.0386,3
2026-07-17,BRBR,86,11.0357,3
2026-07-17,ISRG,87,10.9154,6
2026-07-17,FIG,88,10.8645,3
2026-07-17,NG,89,10.8354,3
2026-07-17,FPS,90,10.8294,4
2026-07-17,KEEL,91,10.7352,4
2026-07-17,TTMI,92,10.7028,4
2026-07-17,NRIX,93,10.6508,3
2026-07-17,RDW,94,10.6502,3
2026-07-17,CRCL,95,10.6033,4
2026-07-17,GLUE,96,10.5842,3
2026-07-17,OMDA,97,10.5842,3
2026-07-17,AVTX,98,10.5568,3
2026-07-17,PRGS,99,10.5242,3
2026-07-17,AIP,100,10.4958,5
2026-07-17,VECO,101,10.4765,4
2026-07-17,RIOT,102,10.458,3
2026-07-17,EQPT,103,10.4106,4
2026-07-17,WDC,104,10.4093,4
2026-07-17,MPLT,105,10.3877,3
2026-07-17,FORM,106,10.3704,5
2026-07-17,PURR,107,10.3345,3
2026-07-17,UUUU,108,10.3038,4
2026-07-17,BRUN,109,10.3002,4
2026-07-17,FRVO,110,10.2729,4
2026-07-17,SOLS,111,10.2711,4
2026-07-17,JBIO,112,10.2651,3
2026-07-17,CAPR,113,10.2571,4
2026-07-17,CHYM,114,10.1896,3
2026-07-17,CIFR,115,10.1853,4
2026-07-17,BILL,116,10.1578,3
2026-07-17,IOVA,117,10.1181,3
2026-07-17,ADPT,118,10.0862,4
2026-07-17,AMPX,119,10.0732,3
2026-07-17,ARM,120,10.0714,4
2026-07-17,AVAV,121,10.0611,4
2026-07-17,XE,122,10.0358,3
2026-07-17,DOCN,123,9.9981,4
2026-07-17,MRVL,124,9.9812,4
2026-07-17,IONQ,125,9.9717,3
2026-07-17,AEVA,126,9.9669,3
2026-07-17,BE,127,9.8682,4
2026-07-17,FA,128,9.8221,3
2026-07-17,GPRE,129,9.7964,3
2026-07-17,BHVN,130,9.7729,4
2026-07-17,ENVX,131,9.7694,4
2026-07-17,VICR,132,9.6981,4
2026-07-17,FRMI,133,9.5186,4
2026-07-17,OKTA,134,9.5025,3
2026-07-17,CLMT,135,9.485,3
2026-07-17,DNTH,136,9.4554,3
2026-07-17,UGP,137,9.4543,3
2026-07-17,S,138,9.4514,3
2026-07-17,VIA,139,9.4479,3
2026-07-17,INTA,140,9.3133,3
2026-07-17,AGI,141,9.2964,4
2026-07-17,VOYG,142,9.2706,3
2026-07-17,RHI,143,9.263,3
2026-07-17,GWRE,144,9.2513,3
2026-07-17,PANW,145,9.1867,3
2026-07-17,BJRI,146,9.1689,3
2026-07-17,ATEX,147,9.1618,3
2026-07-17,VSAT,148,9.1131,4
2026-07-17,ERIC,149,9.1078,6
2026-07-17,AMKR,150,9.0754,4
2026-07-20,CRNX,1,65.5954,5
2026-07-20,DFTX,2,35.7323,5
2026-07-20,TRAX,3,33.001,3
2026-07-20,ATAI,4,31.8025,6
2026-07-20,APGE,5,27.4311,5
2026-07-20,CDNA,6,25.7043,6
2026-07-20,MAN,7,23.823,6
2026-07-20,GRPN,8,20.5487,3
2026-07-20,SLS,9,19.0908,4
2026-07-20,ABVX,10,18.824,5
2026-07-20,LCID,11,17.8886,5
2026-07-20,PBF,12,17.8045,3
2026-07-20,BWIN,13,17.6182,4
2026-07-20,AEHR,14,17.5083,5
2026-07-20,ZBIO,15,17.4612,3
2026-07-20,GSHD,16,16.4391,3
2026-07-20,IONS,17,16.4222,5
2026-07-20,NTSK,18,16.0619,3
2026-07-20,DAVE,19,15.4218,3
2026-07-20,BFLY,20,15.2971,4
2026-07-20,RXT,21,14.8621,3
2026-07-20,AXTI,22,14.8444,4
2026-07-20,QDEL,23,14.7783,5
2026-07-20,NVTS,24,14.7083,4
2026-07-20,DMRA,25,14.5629,3
2026-07-20,CCC,26,14.477,4
2026-07-20,EOSE,27,14.2641,4
2026-07-20,PYPL,28,14.2052,5
2026-07-20,IBM,29,14.0655,6
2026-07-20,PARR,30,14.0177,3
2026-07-20,FLNC,31,13.5258,4
2026-07-20,DK,32,13.5237,3
2026-07-20,WOLF,33,13.3157,4
2026-07-20,MBX,34,13.2678,4
2026-07-20,NBIS,35,13.2372,4
2026-07-20,RKLB,36,13.1133,4
2026-07-20,YSS,37,12.5539,3
2026-07-20,PAY,38,12.5331,3
2026-07-20,VRNS,39,12.533,3
2026-07-20,TECH,40,12.4579,4
2026-07-20,LEGN,41,12.4443,4
2026-07-20,WULF,42,12.3867,4
2026-07-20,TENB,43,12.3246,3
2026-07-20,PRIM,44,12.2439,4
2026-07-20,ON,45,12.1835,5
2026-07-20,IREN,46,12.1583,4
2026-07-20,TE,47,12.1535,4
2026-07-20,SNDK,48,12.1423,4
2026-07-20,ASTS,49,12.1319,4
2026-07-20,FPS,50,12.1042,4
2026-07-20,AAOI,51,12.038,4
2026-07-20,CRWV,52,12.0071,4
2026-07-20,PNR,53,11.9947,6
2026-07-20,ABSI,54,11.98,4
2026-07-20,WEN,55,11.9515,5
2026-07-20,EQPT,56,11.8803,4
2026-07-20,BILL,57,11.874,3
2026-07-20,COTY,58,11.7887,3
2026-07-20,BE,59,11.7782,4
2026-07-20,QLYS,60,11.6937,3
2026-07-20,CAPR,61,11.6502,4
2026-07-20,FA,62,11.6273,3
2026-07-20,VSH,63,11.5639,4
2026-07-20,CLBK,64,11.5423,3
2026-07-20,FRMI,65,11.4512,4
2026-07-20,PSNL,66,11.412,4
2026-07-20,RDW,67,11.3901,3
2026-07-20,BW,68,11.3627,3
2026-07-20,SOLS,69,11.3335,4
2026-07-20,VECO,70,11.3157,4
2026-07-20,FRVO,71,11.2231,4
2026-07-20,AIP,72,11.1279,5
2026-07-20,BAND,73,11.1137,3
2026-07-20,FLY,74,11.0928,3
2026-07-20,EPC,75,11.0813,5
2026-07-20,LUNR,76,11.0546,3
2026-07-20,ARM,77,11.0189,4
2026-07-20,NSP,78,11.0184,3
2026-07-20,WDC,79,10.9999,4
2026-07-20,TTMI,80,10.998,4
2026-07-20,PTRN,81,10.9828,3
2026-07-20,ORKA,82,10.9049,4
2026-07-20,ACHC,83,10.9003,2
2026-07-20,PRGS,84,10.8627,3
2026-07-20,BRUN,85,10.8241,4
2026-07-20,HUBS,86,10.7048,4
2026-07-20,INTA,87,10.6908,3
2026-07-20,AEVA,88,10.687,3
2026-07-20,GWRE,89,10.6863,3
2026-07-20,INOD,90,10.668,3
2026-07-20,VICR,91,10.6613,4
2026-07-20,CNMD,92,10.639,4
2026-07-20,USAR,93,10.625,4
2026-07-20,KVYO,94,10.5628,3
2026-07-20,FORM,95,10.5255,5
2026-07-20,DOCN,96,10.5062,4
2026-07-20,BTDR,97,10.4913,3
2026-07-20,RH,98,10.4644,3
2026-07-20,NG,99,10.448,3
2026-07-20,OMDA,100,10.4,3
2026-07-20,NEO,101,10.3504,3
2026-07-20,APLD,102,10.3361,3
2026-07-20,POET,103,10.3196,3
2026-07-20,CHYM,104,10.2898,3
2026-07-20,MRVL,105,10.2611,4
2026-07-20,VOYG,106,10.2506,3
2026-07-20,UUUU,107,10.2065,4
2026-07-20,FOUR,108,10.1775,3
2026-07-20,FIVN,109,10.1721,3
2026-07-20,KYMR,110,10.1488,5
2026-07-20,AVAV,111,10.1162,4
2026-07-20,TXG,112,10.0481,3
2026-07-20,ISRG,113,10.0333,6
2026-07-20,OKTA,114,10.0301,3
2026-07-20,IONQ,115,10.015,3
2026-07-20,GLXY,116,10.0021,4
2026-07-20,ERAS,117,9.9623,3
2026-07-20,SHAZ,118,9.892,4
2026-07-20,BRBR,119,9.8394,3
2026-07-20,NRIX,120,9.7746,3
2026-07-20,ENOV,121,9.6948,4
2026-07-20,AMPX,122,9.6348,3
2026-07-20,S,123,9.5864,3
2026-07-20,FIG,124,9.577,3
2026-07-20,AMC,125,9.5764,4
2026-07-20,OUST,126,9.5491,5
2026-07-20,XE,127,9.4761,3
2026-07-20,SEI,128,9.4641,4
2026-07-20,UCTT,129,9.4344,5
2026-07-20,CRCL,130,9.4173,4
2026-07-20,CLSK,131,9.4163,5
2026-07-20,AMKR,132,9.3451,4
2026-07-20,KEEL,133,9.3148,4
2026-07-20,RHI,134,9.3025,3
2026-07-20,HTFL,135,9.2893,3
2026-07-20,ACLS,136,9.287,4
2026-07-20,RCAT,137,9.1956,3
2026-07-20,PCT,138,9.1888,3
2026-07-20,BRZE,139,9.1798,3
2026-07-20,PURR,140,9.1589,3
2026-07-20,IOVA,141,9.1508,3
2026-07-20,INFQ,142,9.1393,3
2026-07-20,RIOT,143,9.1266,3
2026-07-20,BJRI,144,9.0677,3
2026-07-20,NTLA,145,9.0596,3
2026-07-20,COHU,146,9.053,5
2026-07-20,AGI,147,8.987,4
2026-07-20,VIA,148,8.9806,3
2026-07-20,STX,149,8.9638,4
2026-07-20,UGP,150,8.9496,3
