rank,ticker,company_name,sector,industry,exchange,market_cap,market_data_date,price,return_1d,return_5d,return_21d,return_63d,return_126d,spy_return_63d,spy_return_126d,spy_relative_21d,spy_relative_63d,spy_relative_126d,sector_etf,sector_etf_return_21d,sector_etf_return_63d,sector_etf_return_126d,sector_relative_21d,sector_relative_63d,sector_relative_126d,volume_ratio_5d_vs_prev20d,avg_dollar_volume_20d,volatility_ratio_20d_vs_prev120d,max_daily_move_21d,max_daily_move_date_21d,max_daily_move_signed_21d,max_1d_share_of_abs_move_21d,directional_efficiency_21d,post_max_move_return_5d,post_max_move_return_10d,max_gap_21d,distance_from_52w_high,distance_from_52w_low,trigger_conditions,trigger_count,selection_reason,signal_score,first_trigger_date,trigger_days_last_5,trigger_days_last_10,consecutive_trigger_days,rank_previous,rank_change,new_entry,persistent_signal
74,FLY,Firefly Aerospace Inc.,Industrials,,NGM,3230506752.00000000,2026-07-20,19.67000008,0.02075763,-0.11674900,-0.36853932,-0.55009150,-0.33882353,0.04499114,0.07201265,-0.37006437,-0.59508265,-0.41083618,XLI,-0.00824060,0.02656908,0.07443598,-0.36029872,-0.57666058,-0.41325950,0.64513766,126490751.37448311,0.70431454,0.13743141,2026-06-29,0.13743141,0.14886251,0.49133622,-0.11669533,-0.25817557,0.04111195,-0.67406793,0.17222880,spy_relative;sector_relative;single_day_move,3,threshold,11.09280000,2026-07-10,5,6,6,78.00000000,4.00000000,True,True
75,EPC,Edgewell Personal Care Company,Consumer Defensive,,NYQ,1317465216.00000000,2026-07-20,28.59000015,-0.03607551,0.04994494,0.26728727,0.22179490,0.50552925,0.04499114,0.07201265,0.26576222,0.17680375,0.43351660,XLP,0.01410134,0.02910504,0.03022943,0.25318593,0.19268986,0.47529983,0.69720408,29383262.78682709,1.64765399,0.15404930,2026-06-23,0.15404930,0.24648625,0.38786767,0.02440890,-0.00839052,0.09066908,-0.03607551,0.79698306,spy_relative;sector_relative;volatility;single_day_move;gap,5,threshold,11.08130000,2026-07-10,5,6,6,47.00000000,-28.00000000,True,True
76,LUNR,"Intuitive Machines, Inc.",Industrials,,NGM,2219055360.00000000,2026-07-20,13.82999992,0.02292895,-0.08712869,-0.39128520,-0.49854968,-0.29076923,0.04499114,0.07201265,-0.39281025,-0.54354082,-0.36278189,XLI,-0.00824060,0.02656908,0.07443598,-0.38304460,-0.52511875,-0.36520521,0.88150094,197510252.62644291,0.52614645,0.09494955,2026-07-16,-0.09494955,0.11605763,0.59533448,,,0.05811013,-0.69737419,0.71801237,spy_relative;sector_relative;single_day_move,3,threshold,11.05460000,2026-07-10,5,6,6,65.00000000,-11.00000000,True,True
77,ARM,Arm Holdings plc,Technology,,NMS,287964692480.00000000,2026-07-20,269.60998535,0.00905716,-0.09826418,-0.35635508,0.61704548,1.56502696,0.04499114,0.07201265,-0.35788014,0.57205433,1.49301431,XLK,-0.05430568,0.13838678,0.20796094,-0.30204940,0.47865869,1.35706602,0.72915850,2293579181.84448242,0.87742246,0.10136855,2026-06-23,-0.10136855,0.11069848,0.47307297,-0.03226072,-0.18054538,0.09251447,-0.38649709,1.57876593,spy_relative;sector_relative;single_day_move;gap,4,threshold,11.01890000,2026-07-15,4,4,4,120.00000000,43.00000000,True,True
78,NSP,"Insperity, Inc.",Industrials,,NYQ,1973346816.00000000,2026-07-20,51.70000076,0.04339055,0.06840259,0.38829212,0.78892739,0.11614856,0.04499114,0.07201265,0.38676706,0.74393624,0.04413591,XLI,-0.00824060,0.02656908,0.07443598,0.39653271,0.76235831,0.04171258,0.94837169,30359687.34157562,0.80428721,0.08589857,2026-06-23,0.08589857,0.11656633,0.45156829,0.11528079,0.18520520,0.04999994,-0.15825460,1.59799004,spy_relative;sector_relative;single_day_move,3,threshold,11.01840000,2026-07-16,3,3,3,63.00000000,-15.00000000,True,True
79,WDC,Western Digital Corporation,Technology,,NMS,168004976640.00000000,2026-07-20,487.42001343,0.02137382,-0.12263518,-0.31554630,0.30843989,1.19459703,0.04499114,0.07201265,-0.31707136,0.26344875,1.12258438,XLK,-0.05430568,0.13838678,0.20796094,-0.26124062,0.17005311,0.98663609,0.77383453,5627425444.99755859,1.31119001,0.13168688,2026-06-26,-0.13168688,0.11053206,0.31248794,-0.01532951,-0.05268995,0.13228644,-0.34682333,6.26841681,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.99990000,2026-07-16,3,3,3,104.00000000,25.00000000,True,True
80,TTMI,"TTM Technologies, Inc.",Technology,,NMS,13829711872.00000000,2026-07-20,133.16999817,0.00886362,-0.02325068,-0.34301924,0.05489544,0.31982157,0.04499114,0.07201265,-0.34454429,0.00990430,0.24780892,XLK,-0.05430568,0.13838678,0.20796094,-0.28871355,-0.08349134,0.11186063,0.65962698,538365494.35989380,0.87076282,0.13199778,2026-07-02,-0.13199778,0.16160150,0.50150681,-0.06116165,-0.15373764,0.08375854,-0.39869961,2.32426344,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.99800000,2026-07-13,5,5,5,92.00000000,12.00000000,True,True
81,PTRN,Pattern Group Inc. - Series A,Technology,,NMS,5559115264.00000000,2026-07-20,28.01000023,-0.00355747,-0.01511956,0.36968211,1.07021440,0.97253525,0.04499114,0.07201265,0.36815706,1.02522325,0.90052260,XLK,-0.05430568,0.13838678,0.20796094,0.42398780,0.93182761,0.76457431,0.68397257,63146055.31127930,0.68659862,0.07567158,2026-07-06,0.07567158,0.12751877,0.53986221,0.00035175,-0.01477313,0.02250356,-0.04727889,1.92075076,spy_relative;sector_relative;single_day_move,3,threshold,10.98280000,2026-07-10,5,6,6,34.00000000,-47.00000000,True,True
82,ORKA,"Oruka Therapeutics, Inc.",Healthcare,,NGM,5531222528.00000000,2026-07-20,91.70999908,-0.01067959,0.08455537,0.29387701,0.33067327,1.82184613,0.04499114,0.07201265,0.29235196,0.28568212,1.74983347,XLV,0.05666507,0.07022847,0.01458966,0.23721194,0.26044479,1.80725646,0.71004734,159214717.43137360,1.24326689,0.18025991,2026-06-22,0.18025991,0.21461098,0.31403816,0.08327478,-0.01030683,0.11971253,-0.03635599,6.02758603,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.90490000,2026-07-10,4,5,2,38.00000000,-44.00000000,True,True
83,ACHC,"Acadia Healthcare Company, Inc.",Healthcare,,NMS,3166424576.00000000,2026-07-20,34.43000031,-0.00202898,0.12663616,0.46510640,0.27518520,1.89084809,0.04499114,0.07201265,0.46358134,0.23019405,1.81883544,XLV,0.05666507,0.07022847,0.01458966,0.40844132,0.20495672,1.87625843,0.88570085,108537087.64443398,0.64358219,0.06644999,2026-06-30,0.06644999,0.10539021,0.61452913,0.04097525,0.09278699,0.02945025,-0.00202898,1.94777392,spy_relative;sector_relative,2,threshold,10.90030000,2026-07-20,1,1,1,,,True,False
84,PRGS,Progress Software Corporation,Technology,,NMS,1620011264.00000000,2026-07-20,39.50000000,-0.02589394,0.03322000,0.31316490,0.27707726,-0.03470181,0.04499114,0.07201265,0.31163984,0.23208611,-0.10671446,XLK,-0.05430568,0.13838678,0.20796094,0.36747058,0.13869048,-0.24266276,0.58552920,36441528.63161087,1.35502459,0.16617027,2026-07-01,0.16617027,0.22998252,0.38655424,-0.01685393,0.03038812,0.04237507,-0.22274695,0.57433239,spy_relative;sector_relative;single_day_move,3,threshold,10.86270000,2026-07-16,3,3,3,99.00000000,15.00000000,True,True
85,BRUN,Boost Run Inc.,Technology,,NGM,1442345216.00000000,2026-07-20,23.47999954,-0.03849306,-0.08566981,-0.33371174,0.65352112,0.87539926,0.04499114,0.07201265,-0.33523679,0.60852997,0.80338661,XLK,-0.05430568,0.13838678,0.20796094,-0.27940605,0.51513433,0.66743831,0.82460884,45225973.04431915,1.03901223,0.14281515,2026-06-30,0.14281515,0.15661705,0.43675187,-0.23125488,-0.33883023,0.07705789,-0.40102043,1.29073166,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.82410000,2026-07-13,4,4,3,109.00000000,24.00000000,True,True
86,HUBS,"HubSpot, Inc.",Technology,,NYQ,11835803648.00000000,2026-07-20,231.21000671,0.03099087,0.06259484,0.30841491,0.03919278,-0.29774628,0.04499114,0.07201265,0.30688985,-0.00579837,-0.36975893,XLK,-0.05430568,0.13838678,0.20796094,0.36272059,-0.09919400,-0.50570723,0.93917227,300969106.25015259,0.72967874,0.08920603,2026-06-26,0.08920603,0.14333644,0.43714168,0.04512857,0.17318162,0.07422213,-0.58778749,0.35782246,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.70480000,2026-07-20,1,1,1,,,True,False
87,INTA,"Intapp, Inc.",Technology,,NMS,2247116032.00000000,2026-07-20,29.15999985,0.00137359,0.02100842,0.32364952,0.27782648,-0.26027394,0.04499114,0.07201265,0.32212447,0.23283533,-0.33228659,XLK,-0.05430568,0.13838678,0.20796094,0.37795521,0.13943970,-0.46823488,0.72468583,20312508.04378510,0.87854308,0.13578564,2026-06-26,0.13578564,0.23453351,0.49373336,0.10355858,0.14194319,0.05707280,-0.38829450,0.52351101,spy_relative;sector_relative;single_day_move,3,threshold,10.69080000,2026-07-16,3,3,3,140.00000000,53.00000000,True,True
88,AEVA,"Aeva Technologies, Inc.",Technology,,NMS,1073809664.00000000,2026-07-20,15.89999962,-0.04847394,-0.15470494,-0.32311623,0.01080738,-0.19778003,0.04499114,0.07201265,-0.32464128,-0.03418377,-0.26979268,XLK,-0.05430568,0.13838678,0.20796094,-0.26881054,-0.12757940,-0.40574097,0.61185923,46112099.64772224,1.23986569,0.22881766,2026-06-29,0.22881766,0.16191474,0.27335642,-0.15971953,-0.22789250,0.06015039,-0.45715264,0.73014150,spy_relative;sector_relative;single_day_move,3,threshold,10.68700000,2026-07-13,5,5,5,126.00000000,38.00000000,True,True
89,GWRE,"Guidewire Software, Inc.",Technology,,NYQ,12421017600.00000000,2026-07-20,149.19000244,-0.00553261,0.06328847,0.34199878,0.06290967,-0.10175203,0.04499114,0.07201265,0.34047373,0.01791853,-0.17376468,XLK,-0.05430568,0.13838678,0.20796094,0.39630447,-0.07547711,-0.30971297,0.86158404,207454497.06985474,0.86312730,0.10336063,2026-06-26,0.10336063,0.19573648,0.56801523,0.13261436,0.15500489,0.04917678,-0.43031159,0.45281915,spy_relative;sector_relative;single_day_move,3,threshold,10.68630000,2026-07-17,2,2,2,144.00000000,55.00000000,True,False
90,INOD,Innodata Inc.,Technology,,NGM,2027244672.00000000,2026-07-20,62.08000183,0.02088473,-0.08866707,-0.39445958,0.32282125,0.07759072,0.04499114,0.07201265,-0.39598464,0.27783011,0.00557807,XLK,-0.05430568,0.13838678,0.20796094,-0.34015390,0.18443447,-0.13037023,0.64145569,83398182.21977234,0.39396426,0.10263645,2026-06-25,-0.10263645,0.13632075,0.65241501,-0.05875927,-0.07351732,0.04003085,-0.48905348,0.80203194,spy_relative;sector_relative;single_day_move,3,threshold,10.66800000,2026-07-10,5,6,6,72.00000000,-18.00000000,True,True
91,VICR,Vicor Corporation,Technology,,NMS,10528849920.00000000,2026-07-20,230.99000549,-0.02790165,-0.08395462,-0.28963313,0.05934420,0.58777847,0.04499114,0.07201265,-0.29115818,0.01435305,0.51576582,XLK,-0.05430568,0.13838678,0.20796094,-0.23532744,-0.07904258,0.37981753,0.92825132,284955955.50872803,1.24871261,0.19205614,2026-07-02,-0.19205614,0.15629802,0.27206277,-0.03852279,-0.16020504,0.09356281,-0.39177943,4.26773121,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.66130000,2026-07-16,3,3,3,132.00000000,41.00000000,True,True
92,CNMD,CONMED Corporation,Healthcare,,NYQ,1308244480.00000000,2026-07-20,43.45000076,0.00578704,0.02452254,0.35316101,0.11182187,0.02115162,0.04499114,0.07201265,0.35163595,0.06683073,-0.05086103,XLV,0.05666507,0.07022847,0.01458966,0.29649594,0.04159340,0.00656196,0.95974518,30201657.75817871,1.61753857,0.10213099,2026-07-13,0.10213099,0.13540339,0.40728878,0.02452254,,0.03894302,-0.22146569,0.35316101,spy_relative;sector_relative;volatility;single_day_move,4,threshold,10.63900000,2026-07-15,3,3,1,,,True,False
93,USAR,"USA Rare Earth, Inc.",Basic Materials,,NGM,3726341376.00000000,2026-07-20,15.22999954,-0.02683707,-0.11504937,-0.35329087,-0.23659153,-0.09291252,0.04499114,0.07201265,-0.35481592,-0.28158268,-0.16492518,XLB,-0.03825455,-0.03565926,0.02185457,-0.31503632,-0.20093227,-0.11476709,0.87361863,218332823.45631599,0.58014396,0.08113693,2026-07-07,-0.08113693,0.09355397,0.49388905,0.02305961,,0.07649259,-0.60625648,0.37828048,spy_relative;sector_relative;single_day_move;gap,4,threshold_and_sector_coverage,10.62500000,2026-07-16,2,2,1,,,True,False
94,KVYO,"Klaviyo, Inc. Series A",Technology,,NYQ,5431928320.00000000,2026-07-20,18.14999962,0.02716466,0.03951893,0.34843979,-0.02785219,-0.29101565,0.04499114,0.07201265,0.34691473,-0.07284334,-0.36302830,XLK,-0.05430568,0.13838678,0.20796094,0.40274547,-0.16623898,-0.49897659,0.63318841,82800922.37640858,0.56015301,0.08344372,2026-07-01,0.08344372,0.15984132,0.58159192,0.04889971,0.08924199,0.05498277,-0.49471045,0.41135304,spy_relative;sector_relative;single_day_move,3,threshold,10.56280000,2026-07-20,1,1,1,,,True,False
95,FORM,"FormFactor, Inc.",Technology,,NMS,8209416192.00000000,2026-07-20,105.30999756,-0.00246284,-0.04524030,-0.24751697,-0.23249040,0.39891072,0.04499114,0.07201265,-0.24904203,-0.27748154,0.32689807,XLK,-0.05430568,0.13838678,0.20796094,-0.19321129,-0.37087718,0.19094978,0.59452511,263031769.44446564,1.58349554,0.15999462,2026-07-02,-0.15999462,0.11970283,0.20935616,-0.04911400,-0.14580465,0.11591985,-0.34152440,2.81281660,spy_relative;sector_relative;volatility;single_day_move;gap,5,threshold,10.52550000,2026-07-15,4,4,4,106.00000000,11.00000000,True,True
96,DOCN,"DigitalOcean Holdings, Inc.",Technology,,NYQ,13922584576.00000000,2026-07-20,119.08999634,0.00151369,-0.03430103,-0.33024016,0.39075091,1.25208007,0.04499114,0.07201265,-0.33176521,0.34575976,1.18006742,XLK,-0.05430568,0.13838678,0.20796094,-0.27593447,0.25236413,1.04411912,0.84654753,535628947.14031219,0.80550376,0.09994464,2026-07-02,-0.09994464,0.11526196,0.45459545,0.00276647,-0.08622148,0.10375280,-0.34309669,3.62665103,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.50620000,2026-07-10,5,6,6,123.00000000,27.00000000,True,True
97,BTDR,Bitdeer Technologies Group,Technology,,NCM,2766476032.00000000,2026-07-20,11.36999989,0.05865923,-0.06265459,-0.36551340,-0.11792090,-0.25491483,0.04499114,0.07201265,-0.36703846,-0.16291205,-0.32692748,XLK,-0.05430568,0.13838678,0.20796094,-0.31120772,-0.25630768,-0.46287577,0.67083448,139171071.50591850,1.02200784,0.14092352,2026-07-09,0.14092352,0.13182299,0.41843497,-0.21598048,,0.05507751,-0.56100386,0.56181313,spy_relative;sector_relative;single_day_move,3,threshold,10.49130000,2026-07-10,5,6,6,73.00000000,-24.00000000,True,True
98,RH,RH,Consumer Cyclical,,NYQ,3481478144.00000000,2026-07-20,183.94999695,-0.02091765,0.13675682,0.35586349,0.30423997,-0.17725201,0.04499114,0.07201265,0.35433843,0.25924883,-0.24926466,XLY,-0.00761968,-0.04816878,-0.06593314,0.36348317,0.35240875,-0.11131887,0.82980736,148962067.75382996,0.95002703,0.10441645,2026-06-24,0.10441645,0.16022671,0.47866333,0.04797502,0.07531627,0.03351206,-0.26713149,0.63003987,spy_relative;sector_relative;single_day_move,3,threshold_and_sector_coverage,10.46440000,2026-07-20,1,1,1,,,True,False
99,NG,Novagold Resources Inc.,Basic Materials,,ASE,2290434560.00000000,2026-07-20,5.21999979,0.00772200,-0.10616444,-0.35555561,-0.52285192,-0.48265612,0.04499114,0.07201265,-0.35708067,-0.56784307,-0.55466877,XLB,-0.03825455,-0.03565926,0.02185457,-0.31730106,-0.48719266,-0.50451069,0.75702744,28484423.19075823,0.79167416,0.14127424,2026-06-24,-0.14127424,0.18856366,0.57299880,-0.02096768,-0.01612902,0.04452050,-0.63239438,0.01953123,spy_relative;sector_relative;single_day_move,3,threshold_and_sector_coverage,10.44800000,2026-07-15,4,4,4,89.00000000,-10.00000000,True,True
100,OMDA,"Omada Health, Inc.",Healthcare,,NMS,1420224768.00000000,2026-07-20,23.88999939,0.00801682,0.01659572,0.38492750,0.68953315,0.52651757,0.04499114,0.07201265,0.38340245,0.64454201,0.45450492,XLV,0.05666507,0.07022847,0.01458966,0.32826243,0.61930468,0.51192791,0.96215082,27650253.01606178,0.67164542,0.10529100,2026-06-26,0.10529100,0.27075325,0.85456987,0.09382485,0.12494020,0.02680706,-0.10791640,1.18372946,spy_relative;sector_relative;single_day_move,3,threshold,10.40000000,2026-07-13,5,5,5,97.00000000,-3.00000000,True,True
101,NEO,"NeoGenomics, Inc.",Healthcare,,NCM,1854215680.00000000,2026-07-20,14.23999977,-0.02532511,0.00921333,0.37186894,0.70538912,0.10989866,0.04499114,0.07201265,0.37034389,0.66039797,0.03788601,XLV,0.05666507,0.07022847,0.01458966,0.31520387,0.63516064,0.09530900,1.13061237,49565761.78206921,1.12746389,0.12467300,2026-06-24,0.12467300,0.20054446,0.51837532,0.16046517,0.14186046,0.02881243,-0.06068602,1.94214862,spy_relative;sector_relative;single_day_move,3,threshold,10.35040000,2026-07-15,4,4,4,84.00000000,-17.00000000,True,True
102,APLD,Applied Digital Corporation,Technology,,NMS,7958681600.00000000,2026-07-20,27.85000038,0.07987590,-0.03432732,-0.38885230,-0.11671425,-0.20925612,0.04499114,0.07201265,-0.39037736,-0.16170539,-0.28126877,XLK,-0.05430568,0.13838678,0.20796094,-0.33454662,-0.25510103,-0.41721706,1.06413479,659163971.60359383,0.62038907,0.08921805,2026-07-16,-0.08921805,0.10587861,0.57310022,,,0.06305315,-0.43907352,1.77667010,spy_relative;sector_relative;single_day_move,3,threshold,10.33610000,2026-07-13,5,5,5,69.00000000,-33.00000000,True,True
103,POET,POET Technologies Inc.,Technology,,NCM,1289247232.00000000,2026-07-20,7.46999979,0.01082543,-0.06625003,-0.37489541,0.02892556,-0.10108310,0.04499114,0.07201265,-0.37642046,-0.01606559,-0.17309575,XLK,-0.05430568,0.13838678,0.20796094,-0.32058972,-0.10946122,-0.30904404,0.73739165,142782096.11675262,0.51213290,0.11248971,2026-06-23,-0.11248971,0.11110000,0.45516228,-0.04193847,-0.20689650,0.06947892,-0.63684979,0.79136682,spy_relative;sector_relative;single_day_move,3,threshold,10.31960000,2026-07-13,5,5,5,81.00000000,-22.00000000,True,True
104,CHYM,"Chime Financial, Inc.",Technology,,NMS,8355749888.00000000,2026-07-20,21.93000031,-0.01791310,0.04677802,0.32108433,-0.09079604,-0.15131578,0.04499114,0.07201265,0.31955927,-0.13578718,-0.22332843,XLK,-0.05430568,0.13838678,0.20796094,0.37539001,-0.22918282,-0.35927672,1.06663289,131079154.99101639,0.85796335,0.11220576,2026-06-26,0.11220576,0.18928322,0.47803905,0.05561029,0.03100399,0.02690379,-0.39419890,0.33394158,spy_relative;sector_relative;single_day_move,3,threshold,10.28980000,2026-07-15,3,3,2,114.00000000,10.00000000,True,False
105,MRVL,"Marvell Technology, Inc.",Technology,,NMS,174967324672.00000000,2026-07-20,194.94000244,0.03317792,-0.10384773,-0.32672516,0.39551864,1.42523027,0.04499114,0.07201265,-0.32825022,0.35052750,1.35321762,XLK,-0.05430568,0.13838678,0.20796094,-0.27241948,0.25713186,1.21726933,0.57045279,8048086010.80177307,1.00666580,0.09836426,2026-07-02,-0.09836426,0.09634501,0.37983305,-0.03864811,-0.23078806,0.09432852,-0.38393955,2.12855076,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.26110000,2026-07-15,4,4,4,124.00000000,19.00000000,True,True
106,VOYG,"Voyager Technologies, Inc.",Industrials,,NYQ,1479183104.00000000,2026-07-20,24.95999908,-0.03629346,-0.15846260,-0.35236122,-0.20281062,-0.24705889,0.04499114,0.07201265,-0.35388628,-0.24780176,-0.31907154,XLI,-0.00824060,0.02656908,0.07443598,-0.34412063,-0.22937970,-0.32149486,0.91709808,60930947.12873459,0.85762033,0.10678308,2026-07-15,-0.10678308,0.11349174,0.45373575,,,0.03349281,-0.51786751,0.38743743,spy_relative;sector_relative;single_day_move,3,threshold,10.25060000,2026-07-13,5,5,5,142.00000000,36.00000000,True,True
107,UUUU,Energy Fuels Inc,Energy,,ASE,2934050816.00000000,2026-07-20,11.73999977,0.02175805,-0.10038317,-0.23267976,-0.42703758,-0.43881454,0.04499114,0.07201265,-0.23420482,-0.47202873,-0.51082720,XLE,0.05981344,0.05307158,0.21697118,-0.29249320,-0.48010916,-0.65578572,0.84559235,116910036.30833626,0.48784205,0.08235289,2026-06-18,0.08235289,0.13201236,0.42034904,-0.11714974,-0.16847821,0.17124182,-0.57647907,0.38606841,spy_relative;sector_relative;single_day_move;gap,4,threshold_and_sector_coverage,10.20650000,2026-07-16,3,3,3,108.00000000,1.00000000,True,True
108,FOUR,"Shift4 Payments, Inc.",Technology,,NYQ,5042740736.00000000,2026-07-20,50.86999893,0.01113094,0.03331301,0.29869802,0.02436567,-0.22819002,0.04499114,0.07201265,0.29717296,-0.02062548,-0.30020267,XLK,-0.05430568,0.13838678,0.20796094,0.35300370,-0.11402111,-0.43615096,0.61141017,69760362.05999374,1.00088685,0.14352220,2026-06-24,0.14352220,0.24098195,0.44806937,0.11261871,0.11465399,0.03272028,-0.52373373,0.42772937,spy_relative;sector_relative;single_day_move,3,threshold,10.17750000,2026-07-10,3,4,1,,,True,False
109,FIVN,"Five9, Inc.",Technology,,NGM,1967694464.00000000,2026-07-20,25.70000076,0.00469120,-0.00426186,0.32747934,0.62864393,0.35192007,0.04499114,0.07201265,0.32595428,0.58365278,0.27990742,XLK,-0.05430568,0.13838678,0.20796094,0.38178502,0.49025715,0.14395912,0.70485357,51719343.83304596,0.69476081,0.09277291,2026-06-26,0.09277291,0.18815625,0.58505242,0.13039403,0.21060037,0.05540489,-0.11865566,0.88831752,spy_relative;sector_relative;single_day_move,3,threshold,10.17210000,2026-07-20,1,1,1,,,True,False
110,KYMR,"Kymera Therapeutics, Inc.",Healthcare,,NGM,9135526912.00000000,2026-07-20,111.05999756,-0.04068411,0.00597822,0.23537259,0.26621820,0.56158596,0.04499114,0.07201265,0.23384753,0.22122706,0.48957331,XLV,0.05666507,0.07022847,0.01458966,0.17870752,0.19598973,0.54699630,0.42534532,139716093.82854462,2.01203595,0.16611591,2026-06-25,0.16611591,0.22269318,0.28839656,-0.02533056,0.02481538,0.08941624,-0.06945958,1.94745214,spy_relative;sector_relative;volatility;single_day_move;gap,5,threshold,10.14880000,2026-07-10,5,6,6,46.00000000,-64.00000000,True,True
111,AVAV,"AeroVironment, Inc.",Industrials,,NMS,7216705536.00000000,2026-07-20,142.60000610,0.00281300,0.00564177,-0.14666982,-0.25504123,-0.62331932,0.04499114,0.07201265,-0.14819488,-0.30003238,-0.69533198,XLI,-0.00824060,0.02656908,0.07443598,-0.13842923,-0.28161031,-0.69775530,0.60389323,383429093.90159607,1.29628190,0.18755401,2026-06-30,0.18755401,0.18722675,0.15915053,-0.04416313,-0.14448419,0.26978417,-0.65205082,0.04331295,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.11620000,2026-07-10,5,6,6,121.00000000,10.00000000,True,True
