rank,ticker,company_name,sector,industry,exchange,market_cap,market_data_date,price,return_1d,return_5d,return_21d,return_63d,return_126d,spy_return_63d,spy_return_126d,spy_relative_21d,spy_relative_63d,spy_relative_126d,sector_etf,sector_etf_return_21d,sector_etf_return_63d,sector_etf_return_126d,sector_relative_21d,sector_relative_63d,sector_relative_126d,volume_ratio_5d_vs_prev20d,avg_dollar_volume_20d,volatility_ratio_20d_vs_prev120d,max_daily_move_21d,max_daily_move_date_21d,max_daily_move_signed_21d,max_1d_share_of_abs_move_21d,directional_efficiency_21d,post_max_move_return_5d,post_max_move_return_10d,max_gap_21d,distance_from_52w_high,distance_from_52w_low,trigger_conditions,trigger_count,selection_reason,signal_score,first_trigger_date,trigger_days_last_5,trigger_days_last_10,consecutive_trigger_days,rank_previous,rank_change,new_entry,persistent_signal
112,TXG,"10x Genomics, Inc.",Healthcare,,NMS,5487046656.00000000,2026-07-20,43.22000122,-0.01188844,0.03471393,0.34516028,0.65720864,1.03867923,0.04499114,0.07201265,0.34363522,0.61221750,0.96666658,XLV,0.05666507,0.07022847,0.01458966,0.28849521,0.58698017,1.02408957,1.07365359,135117659.05394554,1.16120468,0.15025346,2026-07-09,0.15025346,0.18791538,0.37976967,0.03201859,,0.03096535,-0.05612578,2.81128753,spy_relative;sector_relative;single_day_move,3,threshold,10.04810000,2026-07-10,5,6,6,85.00000000,-27.00000000,True,True
113,ISRG,"Intuitive Surgical, Inc.",Healthcare,,NMS,125079699456.00000000,2026-07-20,353.17001343,0.02243645,-0.13251617,-0.12186081,-0.24730926,-0.34760041,0.04499114,0.07201265,-0.12338586,-0.29230041,-0.41961306,XLV,0.05666507,0.07022847,0.01458966,-0.17852588,-0.31753774,-0.36219007,2.62387367,1367016109.67193604,2.18481642,0.14145099,2026-07-17,-0.14145099,0.27950275,0.25121069,,,0.09270994,-0.40428434,0.02243645,spy_relative;sector_relative;volume;volatility;single_day_move;gap,6,threshold,10.03330000,2026-07-17,2,2,2,87.00000000,-26.00000000,True,False
114,OKTA,"Okta, Inc.",Technology,,NMS,25794750464.00000000,2026-07-20,148.41000366,-0.00629396,0.06364226,0.31301429,1.05411770,0.61420491,0.04499114,0.07201265,0.31148924,1.00912655,0.54219226,XLK,-0.05430568,0.13838678,0.20796094,0.36731998,0.91573092,0.40624397,0.89263099,438163349.59976196,0.80044760,0.10814876,2026-07-14,0.10814876,0.18542348,0.47369508,,,0.02766231,-0.04016293,1.35833470,spy_relative;sector_relative;single_day_move,3,threshold,10.03010000,2026-07-15,3,3,2,134.00000000,20.00000000,True,False
115,IONQ,"IonQ, Inc.",Technology,,NYQ,12780764160.00000000,2026-07-20,34.24000168,-0.01552608,-0.11934154,-0.37392572,-0.25710563,-0.28006727,0.04499114,0.07201265,-0.37545077,-0.30209677,-0.35207992,XLK,-0.05430568,0.13838678,0.20796094,-0.31962003,-0.39549241,-0.48802821,0.91500145,1028871139.22655106,0.66669932,0.09286046,2026-07-13,-0.09286046,0.11875224,0.58899508,-0.11934154,,0.02983539,-0.58289678,0.28770220,spy_relative;sector_relative;single_day_move,3,threshold,10.01500000,2026-07-13,5,5,5,125.00000000,10.00000000,True,True
116,GLXY,Galaxy Digital Inc.,Financial Services,,NMS,9225035776.00000000,2026-07-20,23.65999985,0.09385117,0.01327621,-0.28389833,-0.08436534,-0.26039387,0.04499114,0.07201265,-0.28542338,-0.12935648,-0.33240652,XLF,0.03681779,0.06885372,0.03071551,-0.32071612,-0.15321906,-0.29110938,0.73095156,187984478.55515480,0.74912435,0.09385117,2026-07-20,0.09385117,0.11195859,0.39328066,,,0.07592722,-0.44797015,0.40498810,spy_relative;sector_relative;single_day_move;gap,4,threshold,10.00210000,2026-07-10,5,6,6,74.00000000,-42.00000000,True,True
117,ERAS,"Erasca, Inc.",Healthcare,,NMS,6532937216.00000000,2026-07-20,18.81999969,-0.01825771,0.05139665,0.34620889,-0.00999477,0.96861913,0.04499114,0.07201265,0.34468384,-0.05498591,0.89660648,XLV,0.05666507,0.07022847,0.01458966,0.28954382,-0.08022324,0.95402947,1.40081783,114264630.05436420,0.71527256,0.14241103,2026-06-29,0.14241103,0.16345669,0.34813967,0.00382721,0.06615632,0.04721036,-0.16243880,12.53956827,spy_relative;sector_relative;single_day_move,3,threshold,9.96230000,2026-07-10,5,6,6,50.00000000,-67.00000000,True,True
118,SHAZ,"SharonAI Holdings, Inc.",Technology,,NCM,2215648768.00000000,2026-07-20,62.34000015,-0.02042739,-0.08672725,-0.26701942,0.68395460,,0.04499114,0.07201265,-0.26854448,0.63896346,,XLK,-0.05430568,0.13838678,0.20796094,-0.21271374,0.54556782,,1.05695504,144208147.82876968,0.91559180,0.17744065,2026-07-06,0.17744065,0.14509449,0.25196858,-0.14632313,-0.22036017,0.09389625,-0.32750807,2.55821909,spy_relative;sector_relative;single_day_move;gap,4,threshold,9.89200000,2026-07-20,1,1,1,,,True,False
119,BRBR,"BellRing Brands, Inc.",Consumer Defensive,,NYQ,1412775808.00000000,2026-07-20,12.14999962,0.00247523,-0.04705885,0.33958104,-0.24721189,-0.50041119,0.04499114,0.07201265,0.33805598,-0.29220304,-0.57242384,XLP,0.01410134,0.02910504,0.03022943,0.32547970,-0.27631693,-0.53064062,0.44331821,74324469.95744228,0.90413293,0.10816130,2026-06-23,0.10816130,0.12746401,0.34825915,0.14818093,0.16947647,0.02453097,-0.78876913,0.53797462,spy_relative;sector_relative;single_day_move,3,threshold_and_sector_coverage,9.83940000,2026-07-10,5,6,6,86.00000000,-33.00000000,True,True
120,NRIX,"Nurix Therapeutics, Inc.",Healthcare,,NGM,2356881920.00000000,2026-07-20,22.70999908,-0.01773364,0.00000000,0.32651857,0.29697309,0.20413565,0.04499114,0.07201265,0.32499352,0.25198194,0.13212300,XLV,0.05666507,0.07022847,0.01458966,0.26985350,0.22674462,0.18954599,0.45619479,44953525.19902229,1.41328423,0.16373057,2026-06-25,0.16373057,0.27194020,0.48014316,0.06723065,0.02671418,0.03037375,-0.08019447,1.75606793,spy_relative;sector_relative;single_day_move,3,threshold,9.77460000,2026-07-10,5,6,6,93.00000000,-27.00000000,True,True
121,ENOV,Enovis Corporation,Healthcare,,NYQ,1544980352.00000000,2026-07-20,26.84000015,-0.00849647,0.02247620,0.28729015,0.01975686,0.10634789,0.04499114,0.07201265,0.28576510,-0.02523429,0.03433524,XLV,0.05666507,0.07022847,0.01458966,0.23062508,-0.05047162,0.09175823,0.77765464,30279008.27762604,1.62174258,0.15111109,2026-07-06,0.15111109,0.15171023,0.25832284,0.01351353,0.03629346,0.02744507,-0.19447778,0.33932130,spy_relative;sector_relative;volatility;single_day_move,4,threshold,9.69480000,2026-07-16,2,2,1,,,True,False
122,AMPX,"Amprius Technologies, Inc.",Industrials,,NYQ,1436099584.00000000,2026-07-20,10.14000034,-0.00196846,-0.08483751,-0.32399998,-0.45688268,-0.00098515,0.04499114,0.07201265,-0.32552503,-0.50187383,-0.07299780,XLI,-0.00824060,0.02656908,0.07443598,-0.31575938,-0.48345176,-0.07542113,0.80190137,89536296.92475796,0.77017044,0.11331441,2026-06-24,-0.11331441,0.12026379,0.40531960,0.08546323,-0.05111824,0.04576854,-0.55739850,0.59433964,spy_relative;sector_relative;single_day_move,3,threshold,9.63480000,2026-07-10,5,6,6,119.00000000,-3.00000000,True,True
123,S,"SentinelOne, Inc.",Technology,,NYQ,6670960128.00000000,2026-07-20,19.45999908,-0.00562088,0.04905660,0.31486479,0.38801701,0.38210222,0.04499114,0.07201265,0.31333973,0.34302586,0.31008956,XLK,-0.05430568,0.13838678,0.20796094,0.36917047,0.24963023,0.17414127,1.32261878,129347895.31747341,1.03778619,0.07385450,2026-07-14,0.07385450,0.13462418,0.50639286,,,0.02414376,-0.02309242,0.62981573,spy_relative;sector_relative;single_day_move,3,threshold,9.58640000,2026-07-15,4,4,4,138.00000000,15.00000000,True,True
124,FIG,"Figma, Inc.",Technology,,NYQ,12691605504.00000000,2026-07-20,24.02000046,0.00292274,0.01564486,0.28793571,0.26955604,-0.23987341,0.04499114,0.07201265,0.28641065,0.22456490,-0.31188606,XLK,-0.05430568,0.13838678,0.20796094,0.34224139,0.13116926,-0.44783435,0.99613584,483413723.19349289,1.10752302,0.12032207,2026-07-13,0.12032207,0.14349413,0.30653658,0.01564486,,0.06828752,-0.80311475,0.42636581,spy_relative;sector_relative;single_day_move,3,threshold,9.57700000,2026-07-15,4,4,4,88.00000000,-36.00000000,True,True
125,AMC,"AMC Entertainment Holdings, Inc",Communication Services,,NYQ,2195807488.00000000,2026-07-20,2.46000004,0.26804122,0.31550804,-0.07518799,0.32258066,0.53750000,0.04499114,0.07201265,-0.07671304,0.27758951,0.46548735,XLC,0.01465207,-0.06968930,-0.04655362,-0.08984006,0.39226995,0.58405362,1.23021364,115981721.34391963,1.88977676,0.26804122,2026-07-20,0.26804122,0.19289388,0.05630715,,,0.23550728,-0.29714285,1.58947376,sector_relative;volatility;single_day_move;gap,4,threshold,9.57640000,2026-07-13,5,5,5,35.00000000,-90.00000000,True,True
126,OUST,"Ouster, Inc.",Technology,,NMS,2339841024.00000000,2026-07-20,34.77000046,-0.06128511,-0.13140141,-0.14611986,0.43322342,0.26897814,0.04499114,0.07201265,-0.14764491,0.38823227,0.19696549,XLK,-0.05430568,0.13838678,0.20796094,-0.09181417,0.29483664,0.06101719,0.75391637,247893466.44315720,1.64843057,0.28676818,2026-06-29,0.28676818,0.16601200,0.09222120,-0.18513036,-0.22378396,0.09521814,-0.44385796,1.09079989,spy_relative;sector_relative;volatility;single_day_move;gap,5,threshold,9.54910000,2026-07-10,3,4,1,,,True,False
127,XE,"X-Energy, Inc.",Industrials,,NMS,4501603328.00000000,2026-07-20,15.65999985,0.11697570,0.01490600,-0.31555942,,,0.04499114,0.07201265,-0.31708448,,,XLI,-0.00824060,0.02656908,0.07443598,-0.30731883,,,0.94149923,80424778.12642574,,0.11697570,2026-07-20,0.11697570,0.12469790,0.39886417,,,0.03190566,-0.56475820,0.13232104,spy_relative;sector_relative;single_day_move,3,threshold,9.47610000,2026-07-16,3,3,3,122.00000000,-5.00000000,True,True
128,SEI,"Solaris Energy Infrastructure, ",Energy,,NYQ,5816552448.00000000,2026-07-20,60.54000092,0.00431324,-0.09843634,-0.25516730,-0.07741545,0.09277977,0.04499114,0.07201265,-0.25669236,-0.12240659,0.02076712,XLE,0.05981344,0.05307158,0.21697118,-0.31498074,-0.13048702,-0.12419141,1.92283628,211080665.40229797,0.96368158,0.08749691,2026-07-01,-0.08749691,0.11364900,0.37620893,-0.07028053,-0.16385180,0.06364848,-0.26954630,1.42937403,spy_relative;sector_relative;volume;single_day_move,4,threshold_and_sector_coverage,9.46410000,2026-07-20,1,1,1,,,True,False
129,UCTT,"Ultra Clean Holdings, Inc.",Technology,,NMS,4113449728.00000000,2026-07-20,91.76000214,-0.00724871,-0.06605596,-0.17785143,0.15406867,1.11623618,0.04499114,0.07201265,-0.17937649,0.10907752,1.04422353,XLK,-0.05430568,0.13838678,0.20796094,-0.12354575,0.01568188,0.90827524,0.83428916,180034089.44484711,1.55220576,0.17833161,2026-07-02,-0.17833161,0.12959858,0.14033025,-0.00197226,-0.13194969,0.14458424,-0.35647658,3.24225639,spy_relative;sector_relative;volatility;single_day_move;gap,5,threshold,9.43440000,2026-07-10,3,4,1,,,True,False
130,CRCL,"Circle Internet Group, Inc.",Financial Services,,NYQ,17494173696.00000000,2026-07-20,65.44999695,0.08253387,0.03888884,-0.18786450,-0.38202252,-0.14556138,0.04499114,0.07201265,-0.18938956,-0.42701367,-0.21757403,XLF,0.03681779,0.06885372,0.03071551,-0.22468229,-0.45087624,-0.17627689,0.82200031,975445059.05050278,0.91672721,0.17548707,2026-06-30,-0.17548707,0.18794672,0.21895150,0.02299215,0.04885840,0.12140939,-0.69713098,0.30300612,spy_relative;sector_relative;single_day_move;gap,4,threshold,9.41730000,2026-07-10,5,6,6,95.00000000,-35.00000000,True,True
131,CLSK,"CleanSpark, Inc.",Financial Services,,NCM,3700296192.00000000,2026-07-20,14.42000008,0.10667693,0.16666671,-0.14064365,0.20467834,0.13275731,0.04499114,0.07201265,-0.14216871,0.15968720,0.06074466,XLF,0.03681779,0.06885372,0.03071551,-0.17746145,0.13582462,0.10204181,2.17746604,334607219.32391167,1.05192805,0.10667693,2026-07-20,0.10667693,0.10803185,0.15290571,,,0.18810686,-0.37844829,0.76283613,spy_relative;sector_relative;volume;single_day_move;gap,5,threshold,9.41630000,2026-07-15,4,4,4,71.00000000,-60.00000000,True,True
132,AMKR,"Amkor Technology, Inc.",Technology,,NMS,15506905088.00000000,2026-07-20,62.56000137,-0.00603745,-0.05298208,-0.27617724,-0.07139678,0.27154472,0.04499114,0.07201265,-0.27770230,-0.11638793,0.19953207,XLK,-0.05430568,0.13838678,0.20796094,-0.22187156,-0.20978356,0.06358378,0.71686311,383706146.96414948,1.22113919,0.12926612,2026-07-02,-0.12926612,0.12414214,0.30527288,0.01177315,-0.09633888,0.08776062,-0.33126671,1.95931898,spy_relative;sector_relative;single_day_move;gap,4,threshold,9.34510000,2026-07-17,2,2,2,150.00000000,18.00000000,True,False
133,KEEL,Keel Infrastructure Corp.,Technology,,NGM,2620616448.00000000,2026-07-20,4.34000015,0.09873420,-0.00458715,-0.27303177,0.50694444,0.52816911,0.04499114,0.07201265,-0.27455683,0.46195329,0.45615646,XLK,-0.05430568,0.13838678,0.20796094,-0.21872609,0.36855766,0.32020817,0.51326128,242277883.47649813,0.97491340,0.14684014,2026-07-02,-0.14684014,0.13272913,0.28352268,0.01307188,-0.13943357,0.07357354,-0.34834831,2.84070812,spy_relative;sector_relative;single_day_move;gap,4,threshold,9.31480000,2026-07-13,5,5,5,91.00000000,-42.00000000,True,True
134,RHI,Robert Half Inc.,Industrials,,NYQ,4278941184.00000000,2026-07-20,41.83000183,0.00071777,0.17533020,0.29665233,0.52441695,0.44092321,0.04499114,0.07201265,0.29512727,0.47942580,0.36891056,XLI,-0.00824060,0.02656908,0.07443598,0.30489292,0.49784787,0.36648723,0.97887391,79243206.70088768,1.22859588,0.12615806,2026-07-16,0.12615806,0.16565930,0.34741395,,,0.05640326,-0.01968588,0.91354074,spy_relative;sector_relative;single_day_move,3,threshold,9.30250000,2026-07-17,2,2,2,143.00000000,9.00000000,True,False
135,HTFL,"Heartflow, Inc.",Healthcare,,NMS,2118074752.00000000,2026-07-20,24.55999947,-0.01286172,-0.06116209,-0.25213157,-0.21633697,-0.32004429,0.04499114,0.07201265,-0.25365662,-0.26132812,-0.39205694,XLV,0.05666507,0.07022847,0.01458966,-0.30879664,-0.28656544,-0.33463395,0.54775738,65940259.93772507,1.13000985,0.15810613,2026-06-30,-0.15810613,0.19962998,0.35894934,-0.10872531,-0.07123382,0.02271853,-0.38461540,0.19863347,spy_relative;sector_relative;single_day_move,3,threshold,9.28930000,2026-07-20,1,1,1,,,True,False
136,ACLS,"Axcelis Technologies, Inc.",Technology,,NMS,4047653888.00000000,2026-07-20,131.69999695,-0.03459904,-0.03558876,-0.24935880,0.10923939,0.36476681,0.04499114,0.07201265,-0.25088385,0.06424825,0.29275416,XLK,-0.05430568,0.13838678,0.20796094,-0.19505311,-0.02914739,0.15680587,0.69587006,99146862.62168884,1.32854930,0.18970449,2026-07-02,-0.18970449,0.18875010,0.27956306,-0.00795844,-0.05591697,0.07019358,-0.31263052,0.94563440,spy_relative;sector_relative;single_day_move;gap,4,threshold,9.28700000,2026-07-10,4,5,1,,,True,True
137,RCAT,"Red Cat Holdings, Inc.",Industrials,,NCM,1181012096.00000000,2026-07-20,7.76000023,0.01570685,-0.07398567,-0.30714282,-0.38993710,-0.44689947,0.04499114,0.07201265,-0.30866788,-0.43492825,-0.51891212,XLI,-0.00824060,0.02656908,0.07443598,-0.29890223,-0.41650618,-0.52133545,0.62061401,89915723.43020201,0.65639626,0.11206896,2026-06-29,0.11206896,0.12645069,0.40898880,-0.10562017,-0.14825579,0.05711214,-0.55299539,0.26384371,spy_relative;sector_relative;single_day_move,3,threshold,9.19560000,2026-07-13,4,4,1,,,True,True
138,PCT,"PureCycle Technologies, Inc.",Industrials,,NCM,1222369920.00000000,2026-07-20,6.09000015,0.00744418,-0.09104473,-0.29350345,-0.10044311,-0.45159834,0.04499114,0.07201265,-0.29502851,-0.14543425,-0.52361099,XLI,-0.00824060,0.02656908,0.07443598,-0.28526286,-0.12701218,-0.52603432,0.84032151,35301680.72580099,0.80573935,0.13546105,2026-07-16,-0.13546105,0.19098483,0.47856838,,,0.03846150,-0.62706674,0.20355736,spy_relative;sector_relative;single_day_move,3,threshold,9.18880000,2026-07-10,3,4,1,,,True,False
139,BRZE,"Braze, Inc.",Technology,,NMS,2949823488.00000000,2026-07-20,26.19000053,-0.01169809,-0.01541353,0.29846309,0.15578114,0.02786503,0.04499114,0.07201265,0.29693803,0.11079000,-0.04414762,XLK,-0.05430568,0.13838678,0.20796094,0.35276877,0.01739436,-0.18009591,0.84498318,57319574.98233795,0.60823268,0.07409304,2026-06-26,0.07409304,0.15603289,0.55823282,0.14890576,0.26546146,0.06015039,-0.27631938,0.65864475,spy_relative;sector_relative;single_day_move,3,threshold,9.17980000,2026-07-20,1,1,1,,,True,False
140,PURR,Hyperliquid Strategies Inc,Financial Services,,NCM,1385699072.00000000,2026-07-20,7.05000019,0.05538928,-0.01536308,-0.28134558,0.09984405,0.93150685,0.04499114,0.07201265,-0.28287063,0.05485290,0.85949420,XLF,0.03681779,0.06885372,0.03071551,-0.31816337,0.03099033,0.90079135,0.71027436,94412334.99029160,0.85835851,0.11521734,2026-06-23,-0.11521734,0.11337817,0.32091273,-0.03316959,-0.04422606,0.06521733,-0.35733819,1.27419368,spy_relative;sector_relative;single_day_move,3,threshold,9.15890000,2026-07-16,3,3,3,107.00000000,-33.00000000,True,True
141,IOVA,"Iovance Biotherapeutics, Inc.",Healthcare,,NGM,2241442048.00000000,2026-07-20,5.01999998,0.00400000,0.24257426,0.27735366,0.30051817,1.26126122,0.04499114,0.07201265,0.27582861,0.25552702,1.18924857,XLV,0.05666507,0.07022847,0.01458966,0.22068859,0.23028969,1.24667156,1.78674902,74386910.30797005,1.04195004,0.20610679,2026-07-15,0.20610679,0.24004057,0.29390351,,,0.02575105,-0.07208870,1.77348074,spy_relative;sector_relative;single_day_move,3,threshold,9.15080000,2026-07-17,2,2,2,117.00000000,-24.00000000,True,False
142,INFQ,"Infleqtion, Inc.",Technology,,NYQ,1974681984.00000000,2026-07-20,9.05000019,-0.00440044,-0.10661401,-0.32158920,-0.48048220,,0.04499114,0.07201265,-0.32311425,-0.52547334,,XLK,-0.05430568,0.13838678,0.20796094,-0.26728351,-0.61886898,,0.65033482,189124952.26687431,0.76015142,0.12315271,2026-06-23,0.12315271,0.12325789,0.38231376,-0.16541355,-0.27882204,0.05877798,-0.54453952,0.02724174,spy_relative;sector_relative;single_day_move,3,threshold,9.13930000,2026-07-13,4,4,1,,,True,True
143,RIOT,"Riot Platforms, Inc.",Financial Services,,NCM,7525209600.00000000,2026-07-20,19.89999962,0.08981377,-0.01436359,-0.27451697,0.09884036,0.20096560,0.04499114,0.07201265,-0.27604203,0.05384922,0.12895295,XLF,0.03681779,0.06885372,0.03071551,-0.31133477,0.02998664,0.17025009,1.04149179,390275293.66240501,0.85467202,0.12490870,2026-07-01,-0.12490870,0.16483172,0.41572173,-0.10225371,-0.21452419,0.05344041,-0.30637856,0.80417045,spy_relative;sector_relative;single_day_move,3,threshold,9.12660000,2026-07-15,4,4,4,102.00000000,-41.00000000,True,True
144,BJRI,"BJ's Restaurants, Inc.",Consumer Cyclical,,NMS,1446804992.00000000,2026-07-20,68.83999634,0.02000294,0.10338190,0.31374035,0.75657052,0.51296695,0.04499114,0.07201265,0.31221529,0.71157938,0.44095430,XLY,-0.00761968,-0.04816878,-0.06593314,0.32136003,0.80473930,0.57890009,0.90560375,34376067.13190079,1.16707434,0.08035852,2026-07-17,0.08035852,0.15802059,0.54420197,,,0.02696695,0.00000000,1.39944214,spy_relative;sector_relative;single_day_move,3,threshold,9.06770000,2026-07-10,2,3,2,146.00000000,2.00000000,True,False
145,NTLA,"Intellia Therapeutics, Inc.",Healthcare,,NGM,1525767168.00000000,2026-07-20,10.92000008,-0.03999999,-0.16129035,-0.28157893,-0.26956520,-0.08003368,0.04499114,0.07201265,-0.28310399,-0.31455635,-0.15204633,XLV,0.05666507,0.07022847,0.01458966,-0.33824400,-0.33979368,-0.09462334,0.68490292,74078136.80118084,0.78779796,0.09049082,2026-07-16,-0.09049082,0.12049390,0.43145087,,,0.04677911,-0.60972122,0.35820897,spy_relative;sector_relative;single_day_move,3,threshold,9.05960000,2026-07-20,1,1,1,,,True,False
146,COHU,"Cohu, Inc.",Technology,,NMS,2431889152.00000000,2026-07-20,51.54999924,0.00703264,-0.02385916,-0.21237583,0.24939412,0.76904600,0.04499114,0.07201265,-0.21390089,0.20440297,0.69703335,XLK,-0.05430568,0.13838678,0.20796094,-0.15807015,0.11100734,0.56108505,0.59192186,80259567.28563309,1.75736196,0.14238171,2026-07-02,-0.14238171,0.13284629,0.21875952,-0.05230306,-0.13632532,0.08384503,-0.30253015,1.88633804,spy_relative;sector_relative;volatility;single_day_move;gap,5,threshold,9.05300000,2026-07-20,1,1,1,,,True,False
147,AGI,Alamos Gold Inc.,Basic Materials,,NYQ,11830425600.00000000,2026-07-20,28.17000008,-0.00318472,-0.02390854,-0.24497456,-0.42917931,-0.30099254,0.04499114,0.07201265,-0.24649962,-0.47417046,-0.37300519,XLB,-0.03825455,-0.03565926,0.02185457,-0.20672001,-0.39352006,-0.32284711,0.73402635,159494738.10738564,0.86469535,0.11832689,2026-06-22,-0.11832689,0.23080135,0.53802299,-0.04057432,-0.04744071,0.11419927,-0.49087296,0.15925930,spy_relative;sector_relative;single_day_move;gap,4,threshold,8.98700000,2026-07-16,3,3,3,141.00000000,-6.00000000,True,True
148,VIA,"Via Transportation, Inc.",Technology,,NYQ,1582790784.00000000,2026-07-20,18.59000015,0.03507801,0.01529223,0.25438600,0.06532948,-0.21395347,0.04499114,0.07201265,0.25286095,0.02033833,-0.28596612,XLK,-0.05430568,0.13838678,0.20796094,0.30869169,-0.07305731,-0.42191441,0.50211987,21500194.15419102,0.84655331,0.13728040,2026-06-26,0.13728040,0.22303166,0.37480736,0.10640736,0.04748283,0.02877695,-0.65529390,0.39669418,spy_relative;sector_relative;single_day_move,3,threshold,8.98060000,2026-07-17,2,2,2,139.00000000,-9.00000000,True,False
149,STX,Seagate Technology Holdings PLC,Technology,,NMS,181556002816.00000000,2026-07-20,802.45001221,0.01877719,-0.06763410,-0.24728202,0.46499318,1.50515108,0.04499114,0.07201265,-0.24880708,0.42000203,1.43313843,XLK,-0.05430568,0.13838678,0.20796094,-0.19297634,0.32660639,1.29719014,1.02521004,4611582520.11840820,1.27240249,0.12235699,2026-06-26,-0.12235699,0.11994094,0.27345314,-0.03515948,-0.04360490,0.11855021,-0.26652592,4.47411169,spy_relative;sector_relative;single_day_move;gap,4,threshold,8.96380000,2026-07-16,2,2,1,,,True,False
150,UGP,Ultrapar Participacoes S.A. (Ne,Energy,,NYQ,6658756608.00000000,2026-07-20,6.23000002,-0.00320000,0.03833334,0.32553197,0.05059025,0.51213597,0.04499114,0.07201265,0.32400692,0.00559911,0.44012332,XLE,0.05981344,0.05307158,0.21697118,0.26571854,-0.00248132,0.29516479,2.84038192,25350824.19323683,0.99044248,0.06706108,2026-07-06,0.06706108,0.17549653,0.74777102,0.10905733,0.15157120,0.04339246,-0.00320000,1.19366204,spy_relative;sector_relative;volume,3,threshold,8.94960000,2026-07-16,3,3,3,137.00000000,-13.00000000,True,True
